filename	method	genomes	kmers	bytes	compr_lines
recompressed_00000001.bz2	bz2	1	29553	8068	1
recompressed_00000001.gz	gz	1	29553	8884	1
recompressed_00000001.repair	repair	1	29553	28160	1
recompressed_00000001.xz	xz	1	29553	8324	1
recompressed_00000002.bz2	bz2	2	30625	12274	2
recompressed_00000002.gz	gz	2	30625	9417	2
recompressed_00000002.repair	repair	2	30625	13824	2
recompressed_00000002.xz	xz	2	30625	8540	2
recompressed_00000003.bz2	bz2	3	30887	14444	3
recompressed_00000003.gz	gz	3	30887	9861	3
recompressed_00000003.repair	repair	3	30887	13824	3
recompressed_00000003.xz	xz	3	30887	8596	3
recompressed_00000004.bz2	bz2	4	31011	15186	4
recompressed_00000004.gz	gz	4	31011	10216	4
recompressed_00000004.repair	repair	4	31011	13824	4
recompressed_00000004.xz	xz	4	31011	8640	4
recompressed_00000005.bz2	bz2	5	31807	19707	5
recompressed_00000005.gz	gz	5	31807	10627	5
recompressed_00000005.repair	repair	5	31807	14336	5
recompressed_00000005.xz	xz	5	31807	8764	5
recompressed_00000006.bz2	bz2	6	32337	19831	6
recompressed_00000006.gz	gz	6	32337	10987	6
recompressed_00000006.repair	repair	6	32337	14336	6
recompressed_00000006.xz	xz	6	32337	8820	6
recompressed_00000007.bz2	bz2	7	32647	17665	7
recompressed_00000007.gz	gz	7	32647	11359	7
recompressed_00000007.repair	repair	7	32647	14336	7
recompressed_00000007.xz	xz	7	32647	8880	7
recompressed_00000008.bz2	bz2	8	32893	18658	8
recompressed_00000008.gz	gz	8	32893	11718	8
recompressed_00000008.repair	repair	8	32893	14848	8
recompressed_00000008.xz	xz	8	32893	8952	8
recompressed_00000009.bz2	bz2	9	33017	22659	9
recompressed_00000009.gz	gz	9	33017	11999	9
recompressed_00000009.repair	repair	9	33017	14848	9
recompressed_00000009.xz	xz	9	33017	8980	9
recompressed_00000010.bz2	bz2	10	33110	22650	10
recompressed_00000010.gz	gz	10	33110	12379	10
recompressed_00000010.repair	repair	10	33110	14848	10
recompressed_00000010.xz	xz	10	33110	9016	10
recompressed_00000011.bz2	bz2	11	33683	23781	11
recompressed_00000011.gz	gz	11	33683	12765	11
recompressed_00000011.repair	repair	11	33683	15360	11
recompressed_00000011.xz	xz	11	33683	9112	11
recompressed_00000012.bz2	bz2	12	33776	23028	12
recompressed_00000012.gz	gz	12	33776	13053	12
recompressed_00000012.repair	repair	12	33776	15360	12
recompressed_00000012.xz	xz	12	33776	9148	12
recompressed_00000013.bz2	bz2	13	33962	23669	13
recompressed_00000013.gz	gz	13	33962	13335	13
recompressed_00000013.repair	repair	13	33962	15872	13
recompressed_00000013.xz	xz	13	33962	9196	13
recompressed_00000014.bz2	bz2	14	34497	23615	14
recompressed_00000014.gz	gz	14	34497	13679	14
recompressed_00000014.repair	repair	14	34497	16384	14
recompressed_00000014.xz	xz	14	34497	9264	14
recompressed_00000015.bz2	bz2	15	34718	21069	15
recompressed_00000015.gz	gz	15	34718	13956	15
recompressed_00000015.repair	repair	15	34718	16896	15
recompressed_00000015.xz	xz	15	34718	9300	15
recompressed_00000016.bz2	bz2	16	34997	22764	16
recompressed_00000016.gz	gz	16	34997	14263	16
recompressed_00000016.repair	repair	16	34997	16896	16
recompressed_00000016.xz	xz	16	34997	9332	16
recompressed_00000017.bz2	bz2	17	35431	25755	17
recompressed_00000017.gz	gz	17	35431	14591	17
recompressed_00000017.repair	repair	17	35431	17408	17
recompressed_00000017.xz	xz	17	35431	9396	17
recompressed_00000018.bz2	bz2	18	35555	25995	18
recompressed_00000018.gz	gz	18	35555	14885	18
recompressed_00000018.repair	repair	18	35555	17408	18
recompressed_00000018.xz	xz	18	35555	9436	18
recompressed_00000019.bz2	bz2	19	35586	28239	19
recompressed_00000019.gz	gz	19	35586	15139	19
recompressed_00000019.repair	repair	19	35586	17408	19
recompressed_00000019.xz	xz	19	35586	9448	19
recompressed_00000020.bz2	bz2	20	35834	26273	20
recompressed_00000020.gz	gz	20	35834	15415	20
recompressed_00000020.repair	repair	20	35834	17920	20
recompressed_00000020.xz	xz	20	35834	9488	20
recompressed_00000021.bz2	bz2	21	35834	28325	21
recompressed_00000021.gz	gz	21	35834	15647	21
recompressed_00000021.repair	repair	21	35834	17920	21
recompressed_00000021.xz	xz	21	35834	9496	21
recompressed_00000022.bz2	bz2	22	35896	28476	22
recompressed_00000022.gz	gz	22	35896	15886	22
recompressed_00000022.repair	repair	22	35896	17920	22
recompressed_00000022.xz	xz	22	35896	9512	22
recompressed_00000023.bz2	bz2	23	35958	27089	23
recompressed_00000023.gz	gz	23	35958	16138	23
recompressed_00000023.repair	repair	23	35958	17920	23
recompressed_00000023.xz	xz	23	35958	9540	23
recompressed_00000024.bz2	bz2	24	35958	26426	24
recompressed_00000024.gz	gz	24	35958	16407	24
recompressed_00000024.repair	repair	24	35958	17920	24
recompressed_00000024.xz	xz	24	35958	9560	24
recompressed_00000025.bz2	bz2	25	36578	28677	25
recompressed_00000025.gz	gz	25	36578	16783	25
recompressed_00000025.repair	repair	25	36578	18432	25
recompressed_00000025.xz	xz	25	36578	9644	25
recompressed_00000026.bz2	bz2	26	36800	28899	26
recompressed_00000026.gz	gz	26	36800	17059	26
recompressed_00000026.repair	repair	26	36800	18432	26
recompressed_00000026.xz	xz	26	36800	9660	26
recompressed_00000027.bz2	bz2	27	36986	27299	27
recompressed_00000027.gz	gz	27	36986	17347	27
recompressed_00000027.repair	repair	27	36986	18944	27
recompressed_00000027.xz	xz	27	36986	9708	27
recompressed_00000028.bz2	bz2	28	37234	28939	28
recompressed_00000028.gz	gz	28	37234	17701	28
recompressed_00000028.repair	repair	28	37234	18944	28
recompressed_00000028.xz	xz	28	37234	9760	28
recompressed_00000029.bz2	bz2	29	37605	27156	29
recompressed_00000029.gz	gz	29	37605	18033	29
recompressed_00000029.repair	repair	29	37605	19456	29
recompressed_00000029.xz	xz	29	37605	9832	29
recompressed_00000030.bz2	bz2	30	37752	27901	30
recompressed_00000030.gz	gz	30	37752	18349	30
recompressed_00000030.repair	repair	30	37752	19456	30
recompressed_00000030.xz	xz	30	37752	9904	30
recompressed_00000031.bz2	bz2	31	38341	35880	31
recompressed_00000031.gz	gz	31	38341	18698	31
recompressed_00000031.repair	repair	31	38341	19968	31
recompressed_00000031.xz	xz	31	38341	9956	31
recompressed_00000032.bz2	bz2	32	38589	40225	32
recompressed_00000032.gz	gz	32	38589	19006	32
recompressed_00000032.repair	repair	32	38589	19968	32
recompressed_00000032.xz	xz	32	38589	10016	32
recompressed_00000033.bz2	bz2	33	39065	42196	33
recompressed_00000033.gz	gz	33	39065	19343	33
recompressed_00000033.repair	repair	33	39065	20480	33
recompressed_00000033.xz	xz	33	39065	10088	33
recompressed_00000034.bz2	bz2	34	39189	43112	34
recompressed_00000034.gz	gz	34	39189	19598	34
recompressed_00000034.repair	repair	34	39189	20480	34
recompressed_00000034.xz	xz	34	39189	10104	34
recompressed_00000035.bz2	bz2	35	39437	46811	35
recompressed_00000035.gz	gz	35	39437	19904	35
recompressed_00000035.repair	repair	35	39437	20992	35
recompressed_00000035.xz	xz	35	39437	10168	35
recompressed_00000036.bz2	bz2	36	39592	47017	36
recompressed_00000036.gz	gz	36	39592	20167	36
recompressed_00000036.repair	repair	36	39592	21504	36
recompressed_00000036.xz	xz	36	39592	10228	36
recompressed_00000037.bz2	bz2	37	39747	45630	37
recompressed_00000037.gz	gz	37	39747	20424	37
recompressed_00000037.repair	repair	37	39747	21504	37
recompressed_00000037.xz	xz	37	39747	10248	37
recompressed_00000038.bz2	bz2	38	40491	46247	38
recompressed_00000038.gz	gz	38	40491	20855	38
recompressed_00000038.repair	repair	38	40491	22016	38
recompressed_00000038.xz	xz	38	40491	10360	38
recompressed_00000039.bz2	bz2	39	40615	49851	39
recompressed_00000039.gz	gz	39	40615	21124	39
recompressed_00000039.repair	repair	39	40615	22016	39
recompressed_00000039.xz	xz	39	40615	10404	39
recompressed_00000040.bz2	bz2	40	40960	50190	40
recompressed_00000040.gz	gz	40	40960	21541	40
recompressed_00000040.repair	repair	40	40960	22528	40
recompressed_00000040.xz	xz	40	40960	10480	40
recompressed_00000041.bz2	bz2	41	40960	50850	41
recompressed_00000041.gz	gz	41	40960	21773	41
recompressed_00000041.repair	repair	41	40960	22528	41
recompressed_00000041.xz	xz	41	40960	10480	41
recompressed_00000042.bz2	bz2	42	41136	50016	42
recompressed_00000042.gz	gz	42	41136	22081	42
recompressed_00000042.repair	repair	42	41136	22528	42
recompressed_00000042.xz	xz	42	41136	10556	42
recompressed_00000043.bz2	bz2	43	41322	50674	43
recompressed_00000043.gz	gz	43	41322	22458	43
recompressed_00000043.repair	repair	43	41322	23040	43
recompressed_00000043.xz	xz	43	41322	10628	43
recompressed_00000044.bz2	bz2	44	41507	50498	44
recompressed_00000044.gz	gz	44	41507	22743	44
recompressed_00000044.repair	repair	44	41507	23040	44
recompressed_00000044.xz	xz	44	41507	10672	44
recompressed_00000045.bz2	bz2	45	41662	49251	45
recompressed_00000045.gz	gz	45	41662	23008	45
recompressed_00000045.repair	repair	45	41662	23040	45
recompressed_00000045.xz	xz	45	41662	10712	45
recompressed_00000046.bz2	bz2	46	41787	49801	46
recompressed_00000046.gz	gz	46	41787	23292	46
recompressed_00000046.repair	repair	46	41787	23552	46
recompressed_00000046.xz	xz	46	41787	10760	46
recompressed_00000047.bz2	bz2	47	42066	52855	47
recompressed_00000047.gz	gz	47	42066	23714	47
recompressed_00000047.repair	repair	47	42066	23552	47
recompressed_00000047.xz	xz	47	42066	10824	47
recompressed_00000048.bz2	bz2	48	42558	53341	48
recompressed_00000048.gz	gz	48	42558	24044	48
recompressed_00000048.repair	repair	48	42558	24064	48
recompressed_00000048.xz	xz	48	42558	10892	48
recompressed_00000049.bz2	bz2	49	42899	55311	49
recompressed_00000049.gz	gz	49	42899	24330	49
recompressed_00000049.repair	repair	49	42899	24576	49
recompressed_00000049.xz	xz	49	42899	10952	49
recompressed_00000050.bz2	bz2	50	43473	53690	50
recompressed_00000050.gz	gz	50	43473	24800	50
recompressed_00000050.repair	repair	50	43473	24576	50
recompressed_00000050.xz	xz	50	43473	11076	50
recompressed_00000051.bz2	bz2	51	43628	55668	51
recompressed_00000051.gz	gz	51	43628	25133	51
recompressed_00000051.repair	repair	51	43628	25088	51
recompressed_00000051.xz	xz	51	43628	11148	51
recompressed_00000052.bz2	bz2	52	43784	55854	52
recompressed_00000052.gz	gz	52	43784	25406	52
recompressed_00000052.repair	repair	52	43784	25088	52
recompressed_00000052.xz	xz	52	43784	11192	52
recompressed_00000053.bz2	bz2	53	43877	54610	53
recompressed_00000053.gz	gz	53	43877	25651	53
recompressed_00000053.repair	repair	53	43877	25088	53
recompressed_00000053.xz	xz	53	43877	11232	53
recompressed_00000054.bz2	bz2	54	43908	53915	54
recompressed_00000054.gz	gz	54	43908	25902	54
recompressed_00000054.repair	repair	54	43908	25088	54
recompressed_00000054.xz	xz	54	43908	11244	54
recompressed_00000055.bz2	bz2	55	44063	55992	55
recompressed_00000055.gz	gz	55	44063	26148	55
recompressed_00000055.repair	repair	55	44063	25600	55
recompressed_00000055.xz	xz	55	44063	11280	55
recompressed_00000056.bz2	bz2	56	44823	56198	56
recompressed_00000056.gz	gz	56	44823	26643	56
recompressed_00000056.repair	repair	56	44823	26624	56
recompressed_00000056.xz	xz	56	44823	11392	56
recompressed_00000057.bz2	bz2	57	45631	54749	57
recompressed_00000057.gz	gz	57	45631	27068	57
recompressed_00000057.repair	repair	57	45631	27136	57
recompressed_00000057.xz	xz	57	45631	11452	57
recompressed_00000058.bz2	bz2	58	45880	56334	58
recompressed_00000058.gz	gz	58	45880	27333	58
recompressed_00000058.repair	repair	58	45880	27136	58
recompressed_00000058.xz	xz	58	45880	11492	58
recompressed_00000059.bz2	bz2	59	46559	54544	59
recompressed_00000059.gz	gz	59	46559	27754	59
recompressed_00000059.repair	repair	59	46559	27648	59
recompressed_00000059.xz	xz	59	46559	11592	59
recompressed_00000060.bz2	bz2	60	46683	55914	60
recompressed_00000060.gz	gz	60	46683	28016	60
recompressed_00000060.repair	repair	60	46683	27648	60
recompressed_00000060.xz	xz	60	46683	11632	60
recompressed_00000061.bz2	bz2	61	46714	63732	61
recompressed_00000061.gz	gz	61	46714	28239	61
recompressed_00000061.repair	repair	61	46714	28160	61
recompressed_00000061.xz	xz	61	46714	11644	61
recompressed_00000062.bz2	bz2	62	47055	68150	62
recompressed_00000062.gz	gz	62	47055	28676	62
recompressed_00000062.repair	repair	62	47055	28160	62
recompressed_00000062.xz	xz	62	47055	11724	62
recompressed_00000063.bz2	bz2	63	47334	70011	63
recompressed_00000063.gz	gz	63	47334	28942	63
recompressed_00000063.repair	repair	63	47334	28160	63
recompressed_00000063.xz	xz	63	47334	11764	63
recompressed_00000064.bz2	bz2	64	47892	71009	64
recompressed_00000064.gz	gz	64	47892	29289	64
recompressed_00000064.repair	repair	64	47892	28672	64
recompressed_00000064.xz	xz	64	47892	11856	64
recompressed_00000065.bz2	bz2	65	48169	74168	65
recompressed_00000065.gz	gz	65	48169	29571	65
recompressed_00000065.repair	repair	65	48169	28672	65
recompressed_00000065.xz	xz	65	48169	11924	65
recompressed_00000066.bz2	bz2	66	48293	74297	66
recompressed_00000066.gz	gz	66	48293	29822	66
recompressed_00000066.repair	repair	66	48293	29184	66
recompressed_00000066.xz	xz	66	48293	11968	66
recompressed_00000067.bz2	bz2	67	48386	73787	67
recompressed_00000067.gz	gz	67	48386	30069	67
recompressed_00000067.repair	repair	67	48386	29696	67
recompressed_00000067.xz	xz	67	48386	12020	67
recompressed_00000068.bz2	bz2	68	48572	74054	68
recompressed_00000068.gz	gz	68	48572	30357	68
recompressed_00000068.repair	repair	68	48572	29696	68
recompressed_00000068.xz	xz	68	48572	12084	68
recompressed_00000069.bz2	bz2	69	48758	77306	69
recompressed_00000069.gz	gz	69	48758	30613	69
recompressed_00000069.repair	repair	69	48758	29696	69
recompressed_00000069.xz	xz	69	48758	12116	69
recompressed_00000070.bz2	bz2	70	48820	77790	70
recompressed_00000070.gz	gz	70	48820	30925	70
recompressed_00000070.repair	repair	70	48820	30208	70
recompressed_00000070.xz	xz	70	48820	12148	70
recompressed_00000071.bz2	bz2	71	48851	78349	71
recompressed_00000071.gz	gz	71	48851	31195	71
recompressed_00000071.repair	repair	71	48851	30208	71
recompressed_00000071.xz	xz	71	48851	12184	71
recompressed_00000072.bz2	bz2	72	48944	77549	72
recompressed_00000072.gz	gz	72	48944	31429	72
recompressed_00000072.repair	repair	72	48944	30208	72
recompressed_00000072.xz	xz	72	48944	12208	72
recompressed_00000073.bz2	bz2	73	49068	77990	73
recompressed_00000073.gz	gz	73	49068	31813	73
recompressed_00000073.repair	repair	73	49068	30208	73
recompressed_00000073.xz	xz	73	49068	12264	73
recompressed_00000074.bz2	bz2	74	49659	77769	74
recompressed_00000074.gz	gz	74	49659	32197	74
recompressed_00000074.repair	repair	74	49659	30720	74
recompressed_00000074.xz	xz	74	49659	12360	74
recompressed_00000075.bz2	bz2	75	49783	77304	75
recompressed_00000075.gz	gz	75	49783	32616	75
recompressed_00000075.repair	repair	75	49783	31232	75
recompressed_00000075.xz	xz	75	49783	12444	75
recompressed_00000076.bz2	bz2	76	50120	77806	76
recompressed_00000076.gz	gz	76	50120	32893	76
recompressed_00000076.repair	repair	76	50120	31232	76
recompressed_00000076.xz	xz	76	50120	12496	76
recompressed_00000077.bz2	bz2	77	50213	80410	77
recompressed_00000077.gz	gz	77	50213	33147	77
recompressed_00000077.repair	repair	77	50213	31232	77
recompressed_00000077.xz	xz	77	50213	12508	77
recompressed_00000078.bz2	bz2	78	50275	80929	78
recompressed_00000078.gz	gz	78	50275	33392	78
recompressed_00000078.repair	repair	78	50275	31744	78
recompressed_00000078.xz	xz	78	50275	12544	78
recompressed_00000079.bz2	bz2	79	50335	82663	79
recompressed_00000079.gz	gz	79	50335	33630	79
recompressed_00000079.repair	repair	79	50335	31744	79
recompressed_00000079.xz	xz	79	50335	12584	79
recompressed_00000080.bz2	bz2	80	50583	81158	80
recompressed_00000080.gz	gz	80	50583	33990	80
recompressed_00000080.repair	repair	80	50583	32256	80
recompressed_00000080.xz	xz	80	50583	12624	80
recompressed_00000081.bz2	bz2	81	50862	83076	81
recompressed_00000081.gz	gz	81	50862	34415	81
recompressed_00000081.repair	repair	81	50862	32768	81
recompressed_00000081.xz	xz	81	50862	12720	81
recompressed_00000082.bz2	bz2	82	51307	83337	82
recompressed_00000082.gz	gz	82	51307	34843	82
recompressed_00000082.repair	repair	82	51307	33280	82
recompressed_00000082.xz	xz	82	51307	12816	82
recompressed_00000083.bz2	bz2	83	51369	82224	83
recompressed_00000083.gz	gz	83	51369	35071	83
recompressed_00000083.repair	repair	83	51369	33280	83
recompressed_00000083.xz	xz	83	51369	12840	83
recompressed_00000084.bz2	bz2	84	51608	81616	84
recompressed_00000084.gz	gz	84	51608	35329	84
recompressed_00000084.repair	repair	84	51608	33280	84
recompressed_00000084.xz	xz	84	51608	12884	84
recompressed_00000085.bz2	bz2	85	51701	83510	85
recompressed_00000085.gz	gz	85	51701	35587	85
recompressed_00000085.repair	repair	85	51701	33280	85
recompressed_00000085.xz	xz	85	51701	12916	85
recompressed_00000086.bz2	bz2	86	51856	83571	86
recompressed_00000086.gz	gz	86	51856	35837	86
recompressed_00000086.repair	repair	86	51856	33280	86
recompressed_00000086.xz	xz	86	51856	12952	86
recompressed_00000087.bz2	bz2	87	52104	82162	87
recompressed_00000087.gz	gz	87	52104	36121	87
recompressed_00000087.repair	repair	87	52104	33792	87
recompressed_00000087.xz	xz	87	52104	13020	87
recompressed_00000088.bz2	bz2	88	52166	83548	88
recompressed_00000088.gz	gz	88	52166	36352	88
recompressed_00000088.repair	repair	88	52166	33792	88
recompressed_00000088.xz	xz	88	52166	13048	88
recompressed_00000089.bz2	bz2	89	52321	81754	89
recompressed_00000089.gz	gz	89	52321	36596	89
recompressed_00000089.repair	repair	89	52321	33792	89
recompressed_00000089.xz	xz	89	52321	13076	89
recompressed_00000090.bz2	bz2	90	52759	83580	90
recompressed_00000090.gz	gz	90	52759	36920	90
recompressed_00000090.repair	repair	90	52759	34304	90
recompressed_00000090.xz	xz	90	52759	13148	90
recompressed_00000091.bz2	bz2	91	52821	91270	91
recompressed_00000091.gz	gz	91	52821	37251	91
recompressed_00000091.repair	repair	91	52821	34304	91
recompressed_00000091.xz	xz	91	52821	13184	91
recompressed_00000092.bz2	bz2	92	53069	95708	92
recompressed_00000092.gz	gz	92	53069	37514	92
recompressed_00000092.repair	repair	92	53069	34304	92
recompressed_00000092.xz	xz	92	53069	13196	92
recompressed_00000093.bz2	bz2	93	53193	97551	93
recompressed_00000093.gz	gz	93	53193	37763	93
recompressed_00000093.repair	repair	93	53193	34816	93
recompressed_00000093.xz	xz	93	53193	13224	93
recompressed_00000094.bz2	bz2	94	53720	98592	94
recompressed_00000094.gz	gz	94	53720	38087	94
recompressed_00000094.repair	repair	94	53720	34816	94
recompressed_00000094.xz	xz	94	53720	13284	94
recompressed_00000095.bz2	bz2	95	53875	101463	95
recompressed_00000095.gz	gz	95	53875	38358	95
recompressed_00000095.repair	repair	95	53875	35328	95
recompressed_00000095.xz	xz	95	53875	13340	95
recompressed_00000096.bz2	bz2	96	54321	101568	96
recompressed_00000096.gz	gz	96	54321	38718	96
recompressed_00000096.repair	repair	96	54321	35840	96
recompressed_00000096.xz	xz	96	54321	13416	96
recompressed_00000097.bz2	bz2	97	54414	101290	97
recompressed_00000097.gz	gz	97	54414	39058	97
recompressed_00000097.repair	repair	97	54414	35840	97
recompressed_00000097.xz	xz	97	54414	13464	97
recompressed_00000098.bz2	bz2	98	54908	101520	98
recompressed_00000098.gz	gz	98	54908	39386	98
recompressed_00000098.repair	repair	98	54908	36352	98
recompressed_00000098.xz	xz	98	54908	13540	98
recompressed_00000099.bz2	bz2	99	54939	104241	99
recompressed_00000099.gz	gz	99	54939	39620	99
recompressed_00000099.repair	repair	99	54939	36352	99
recompressed_00000099.xz	xz	99	54939	13568	99
recompressed_00000100.bz2	bz2	100	54970	104970	100
recompressed_00000100.gz	gz	100	54970	39847	100
recompressed_00000100.repair	repair	100	54970	36864	100
recompressed_00000100.xz	xz	100	54970	13592	100
recompressed_00000150.bz2	bz2	150	62203	138886	150
recompressed_00000150.gz	gz	150	62203	53347	150
recompressed_00000150.repair	repair	150	62203	44032	150
recompressed_00000150.xz	xz	150	62203	15612	150
recompressed_00000200.bz2	bz2	200	70194	189446	200
recompressed_00000200.gz	gz	200	70194	67053	200
recompressed_00000200.repair	repair	200	70194	52224	200
recompressed_00000200.xz	xz	200	70194	17644	200
recompressed_00000250.bz2	bz2	250	76843	239379	250
recompressed_00000250.gz	gz	250	76843	80429	250
recompressed_00000250.repair	repair	250	76843	59392	250
recompressed_00000250.xz	xz	250	76843	19628	250
recompressed_00000300.bz2	bz2	300	83521	276750	300
recompressed_00000300.gz	gz	300	83521	94398	300
recompressed_00000300.repair	repair	300	83521	66560	300
recompressed_00000300.xz	xz	300	83521	21680	300
recompressed_00000350.bz2	bz2	350	89321	323846	350
recompressed_00000350.gz	gz	350	89321	107917	350
recompressed_00000350.repair	repair	350	89321	73216	350
recompressed_00000350.xz	xz	350	89321	23684	350
recompressed_00000400.bz2	bz2	400	95031	372940	400
recompressed_00000400.gz	gz	400	95031	121957	400
recompressed_00000400.repair	repair	400	95031	80384	400
recompressed_00000400.xz	xz	400	95031	25776	400
recompressed_00000450.bz2	bz2	450	101103	413186	450
recompressed_00000450.gz	gz	450	101103	135963	450
recompressed_00000450.repair	repair	450	101103	87552	450
recompressed_00000450.xz	xz	450	101103	27948	450
recompressed_00000500.bz2	bz2	500	106466	458021	500
recompressed_00000500.gz	gz	500	106466	149181	500
recompressed_00000500.repair	repair	500	106466	92672	500
recompressed_00000500.xz	xz	500	106466	29892	500
recompressed_00000550.bz2	bz2	550	111180	506449	550
recompressed_00000550.gz	gz	550	111180	162613	550
recompressed_00000550.repair	repair	550	111180	97792	550
recompressed_00000550.xz	xz	550	111180	31764	550
recompressed_00000600.bz2	bz2	600	115371	548042	600
recompressed_00000600.gz	gz	600	115371	175968	600
recompressed_00000600.repair	repair	600	115371	102400	600
recompressed_00000600.xz	xz	600	115371	33808	600
recompressed_00000650.bz2	bz2	650	119005	589976	650
recompressed_00000650.gz	gz	650	119005	188779	650
recompressed_00000650.repair	repair	650	119005	107008	650
recompressed_00000650.xz	xz	650	119005	35428	650
recompressed_00000700.bz2	bz2	700	123710	638149	700
recompressed_00000700.gz	gz	700	123710	202311	700
recompressed_00000700.repair	repair	700	123710	112128	700
recompressed_00000700.xz	xz	700	123710	37384	700
recompressed_00000750.bz2	bz2	750	128106	682989	750
recompressed_00000750.gz	gz	750	128106	215945	750
recompressed_00000750.repair	repair	750	128106	117248	750
recompressed_00000750.xz	xz	750	128106	39496	750
recompressed_00000800.bz2	bz2	800	131861	722596	800
recompressed_00000800.gz	gz	800	131861	229238	800
recompressed_00000800.repair	repair	800	131861	122368	800
recompressed_00000800.xz	xz	800	131861	41284	800
recompressed_00000850.bz2	bz2	850	136462	771883	850
recompressed_00000850.gz	gz	850	136462	242606	850
recompressed_00000850.repair	repair	850	136462	126976	850
recompressed_00000850.xz	xz	850	136462	43188	850
recompressed_00000900.bz2	bz2	900	140446	815936	900
recompressed_00000900.gz	gz	900	140446	255391	900
recompressed_00000900.repair	repair	900	140446	131584	900
recompressed_00000900.xz	xz	900	140446	45044	900
recompressed_00000950.bz2	bz2	950	143998	854243	950
recompressed_00000950.gz	gz	950	143998	268334	950
recompressed_00000950.repair	repair	950	143998	135680	950
recompressed_00000950.xz	xz	950	143998	46744	950
recompressed_00001000.bz2	bz2	1000	147590	903895	1000
recompressed_00001000.gz	gz	1000	147590	282043	1000
recompressed_00001000.repair	repair	1000	147590	140288	1000
recompressed_00001000.xz	xz	1000	147590	48704	1000
recompressed_00001050.bz2	bz2	1050	151515	949965	1050
recompressed_00001050.gz	gz	1050	151515	295045	1050
recompressed_00001050.repair	repair	1050	151515	144896	1050
recompressed_00001050.xz	xz	1050	151515	50616	1050
recompressed_00001100.bz2	bz2	1100	154725	988052	1100
recompressed_00001100.gz	gz	1100	154725	308305	1100
recompressed_00001100.repair	repair	1100	154725	148992	1100
recompressed_00001100.xz	xz	1100	154725	52312	1100
recompressed_00001150.bz2	bz2	1150	157229	1035670	1150
recompressed_00001150.gz	gz	1150	157229	321037	1150
recompressed_00001150.repair	repair	1150	157229	152576	1150
recompressed_00001150.xz	xz	1150	157229	54060	1150
recompressed_00001200.bz2	bz2	1200	160508	1082340	1200
recompressed_00001200.gz	gz	1200	160508	333798	1200
recompressed_00001200.repair	repair	1200	160508	156160	1200
recompressed_00001200.xz	xz	1200	160508	55928	1200
recompressed_00001250.bz2	bz2	1250	163964	1117929	1250
recompressed_00001250.gz	gz	1250	163964	346962	1250
recompressed_00001250.repair	repair	1250	163964	160768	1250
recompressed_00001250.xz	xz	1250	163964	57804	1250
recompressed_00001300.bz2	bz2	1300	166978	1167810	1300
recompressed_00001300.gz	gz	1300	166978	360037	1300
recompressed_00001300.repair	repair	1300	166978	164864	1300
recompressed_00001300.xz	xz	1300	166978	59620	1300
