dataset	n_genomes	method	kmers	bytes	bytes_per_genome
sc2	1	bz2	29553	8068	8068
sc2	1	gz	29553	8884	8884
sc2	1	repair	29553	28160	28160
sc2	1	xz	29553	8324	8324
sc2	2	bz2	30625	12274	6137
sc2	2	gz	30625	9417	4708.5
sc2	2	repair	30625	13824	6912
sc2	2	xz	30625	8540	4270
sc2	3	bz2	30887	14444	4814.666666666667
sc2	3	gz	30887	9861	3287
sc2	3	repair	30887	13824	4608
sc2	3	xz	30887	8596	2865.3333333333335
sc2	4	bz2	31011	15186	3796.5
sc2	4	gz	31011	10216	2554
sc2	4	repair	31011	13824	3456
sc2	4	xz	31011	8640	2160
sc2	5	bz2	31807	19707	3941.4
sc2	5	gz	31807	10627	2125.4
sc2	5	repair	31807	14336	2867.2
sc2	5	xz	31807	8764	1752.8
sc2	6	bz2	32337	19831	3305.1666666666665
sc2	6	gz	32337	10987	1831.1666666666667
sc2	6	repair	32337	14336	2389.3333333333335
sc2	6	xz	32337	8820	1470
sc2	7	bz2	32647	17665	2523.5714285714284
sc2	7	gz	32647	11359	1622.7142857142858
sc2	7	repair	32647	14336	2048
sc2	7	xz	32647	8880	1268.5714285714287
sc2	8	bz2	32893	18658	2332.25
sc2	8	gz	32893	11718	1464.75
sc2	8	repair	32893	14848	1856
sc2	8	xz	32893	8952	1119
sc2	9	bz2	33017	22659	2517.6666666666665
sc2	9	gz	33017	11999	1333.2222222222222
sc2	9	repair	33017	14848	1649.7777777777778
sc2	9	xz	33017	8980	997.7777777777778
sc2	10	bz2	33110	22650	2265
sc2	10	gz	33110	12379	1237.9
sc2	10	repair	33110	14848	1484.8
sc2	10	xz	33110	9016	901.6
sc2	11	bz2	33683	23781	2161.909090909091
sc2	11	gz	33683	12765	1160.4545454545455
sc2	11	repair	33683	15360	1396.3636363636363
sc2	11	xz	33683	9112	828.3636363636364
sc2	12	bz2	33776	23028	1919
sc2	12	gz	33776	13053	1087.75
sc2	12	repair	33776	15360	1280
sc2	12	xz	33776	9148	762.3333333333334
sc2	13	bz2	33962	23669	1820.6923076923076
sc2	13	gz	33962	13335	1025.7692307692307
sc2	13	repair	33962	15872	1220.923076923077
sc2	13	xz	33962	9196	707.3846153846154
sc2	14	bz2	34497	23615	1686.7857142857142
sc2	14	gz	34497	13679	977.0714285714286
sc2	14	repair	34497	16384	1170.2857142857142
sc2	14	xz	34497	9264	661.7142857142857
sc2	15	bz2	34718	21069	1404.6
sc2	15	gz	34718	13956	930.4
sc2	15	repair	34718	16896	1126.4
sc2	15	xz	34718	9300	620
sc2	16	bz2	34997	22764	1422.75
sc2	16	gz	34997	14263	891.4375
sc2	16	repair	34997	16896	1056
sc2	16	xz	34997	9332	583.25
sc2	17	bz2	35431	25755	1515
sc2	17	gz	35431	14591	858.2941176470588
sc2	17	repair	35431	17408	1024
sc2	17	xz	35431	9396	552.7058823529412
sc2	18	bz2	35555	25995	1444.1666666666667
sc2	18	gz	35555	14885	826.9444444444445
sc2	18	repair	35555	17408	967.1111111111111
sc2	18	xz	35555	9436	524.2222222222222
sc2	19	bz2	35586	28239	1486.2631578947369
sc2	19	gz	35586	15139	796.7894736842105
sc2	19	repair	35586	17408	916.2105263157895
sc2	19	xz	35586	9448	497.2631578947368
sc2	20	bz2	35834	26273	1313.65
sc2	20	gz	35834	15415	770.75
sc2	20	repair	35834	17920	896
sc2	20	xz	35834	9488	474.4
sc2	21	bz2	35834	28325	1348.8095238095239
sc2	21	gz	35834	15647	745.0952380952381
sc2	21	repair	35834	17920	853.3333333333334
sc2	21	xz	35834	9496	452.1904761904762
sc2	22	bz2	35896	28476	1294.3636363636363
sc2	22	gz	35896	15886	722.0909090909091
sc2	22	repair	35896	17920	814.5454545454545
sc2	22	xz	35896	9512	432.3636363636364
sc2	23	bz2	35958	27089	1177.7826086956522
sc2	23	gz	35958	16138	701.6521739130435
sc2	23	repair	35958	17920	779.1304347826087
sc2	23	xz	35958	9540	414.7826086956522
sc2	24	bz2	35958	26426	1101.0833333333333
sc2	24	gz	35958	16407	683.625
sc2	24	repair	35958	17920	746.6666666666666
sc2	24	xz	35958	9560	398.3333333333333
sc2	25	bz2	36578	28677	1147.08
sc2	25	gz	36578	16783	671.32
sc2	25	repair	36578	18432	737.28
sc2	25	xz	36578	9644	385.76
sc2	26	bz2	36800	28899	1111.5
sc2	26	gz	36800	17059	656.1153846153846
sc2	26	repair	36800	18432	708.9230769230769
sc2	26	xz	36800	9660	371.53846153846155
sc2	27	bz2	36986	27299	1011.074074074074
sc2	27	gz	36986	17347	642.4814814814815
sc2	27	repair	36986	18944	701.6296296296297
sc2	27	xz	36986	9708	359.55555555555554
sc2	28	bz2	37234	28939	1033.5357142857142
sc2	28	gz	37234	17701	632.1785714285714
sc2	28	repair	37234	18944	676.5714285714286
sc2	28	xz	37234	9760	348.57142857142856
sc2	29	bz2	37605	27156	936.4137931034483
sc2	29	gz	37605	18033	621.8275862068965
sc2	29	repair	37605	19456	670.8965517241379
sc2	29	xz	37605	9832	339.0344827586207
sc2	30	bz2	37752	27901	930.0333333333333
sc2	30	gz	37752	18349	611.6333333333333
sc2	30	repair	37752	19456	648.5333333333333
sc2	30	xz	37752	9904	330.1333333333333
sc2	31	bz2	38341	35880	1157.4193548387098
sc2	31	gz	38341	18698	603.1612903225806
sc2	31	repair	38341	19968	644.1290322580645
sc2	31	xz	38341	9956	321.16129032258067
sc2	32	bz2	38589	40225	1257.03125
sc2	32	gz	38589	19006	593.9375
sc2	32	repair	38589	19968	624
sc2	32	xz	38589	10016	313
sc2	33	bz2	39065	42196	1278.6666666666667
sc2	33	gz	39065	19343	586.1515151515151
sc2	33	repair	39065	20480	620.6060606060606
sc2	33	xz	39065	10088	305.6969696969697
sc2	34	bz2	39189	43112	1268
sc2	34	gz	39189	19598	576.4117647058823
sc2	34	repair	39189	20480	602.3529411764706
sc2	34	xz	39189	10104	297.1764705882353
sc2	35	bz2	39437	46811	1337.4571428571428
sc2	35	gz	39437	19904	568.6857142857143
sc2	35	repair	39437	20992	599.7714285714286
sc2	35	xz	39437	10168	290.51428571428573
sc2	36	bz2	39592	47017	1306.0277777777778
sc2	36	gz	39592	20167	560.1944444444445
sc2	36	repair	39592	21504	597.3333333333334
sc2	36	xz	39592	10228	284.1111111111111
sc2	37	bz2	39747	45630	1233.2432432432433
sc2	37	gz	39747	20424	552
sc2	37	repair	39747	21504	581.1891891891892
sc2	37	xz	39747	10248	276.97297297297297
sc2	38	bz2	40491	46247	1217.0263157894738
sc2	38	gz	40491	20855	548.8157894736842
sc2	38	repair	40491	22016	579.3684210526316
sc2	38	xz	40491	10360	272.63157894736844
sc2	39	bz2	40615	49851	1278.2307692307693
sc2	39	gz	40615	21124	541.6410256410256
sc2	39	repair	40615	22016	564.5128205128206
sc2	39	xz	40615	10404	266.7692307692308
sc2	40	bz2	40960	50190	1254.75
sc2	40	gz	40960	21541	538.525
sc2	40	repair	40960	22528	563.2
sc2	40	xz	40960	10480	262
sc2	41	bz2	40960	50850	1240.2439024390244
sc2	41	gz	40960	21773	531.0487804878048
sc2	41	repair	40960	22528	549.4634146341464
sc2	41	xz	40960	10480	255.609756097561
sc2	42	bz2	41136	50016	1190.857142857143
sc2	42	gz	41136	22081	525.7380952380952
sc2	42	repair	41136	22528	536.3809523809524
sc2	42	xz	41136	10556	251.33333333333334
sc2	43	bz2	41322	50674	1178.4651162790697
sc2	43	gz	41322	22458	522.2790697674419
sc2	43	repair	41322	23040	535.8139534883721
sc2	43	xz	41322	10628	247.1627906976744
sc2	44	bz2	41507	50498	1147.6818181818182
sc2	44	gz	41507	22743	516.8863636363636
sc2	44	repair	41507	23040	523.6363636363636
sc2	44	xz	41507	10672	242.54545454545453
sc2	45	bz2	41662	49251	1094.4666666666667
sc2	45	gz	41662	23008	511.2888888888889
sc2	45	repair	41662	23040	512
sc2	45	xz	41662	10712	238.04444444444445
sc2	46	bz2	41787	49801	1082.6304347826087
sc2	46	gz	41787	23292	506.3478260869565
sc2	46	repair	41787	23552	512
sc2	46	xz	41787	10760	233.91304347826087
sc2	47	bz2	42066	52855	1124.5744680851064
sc2	47	gz	42066	23714	504.5531914893617
sc2	47	repair	42066	23552	501.1063829787234
sc2	47	xz	42066	10824	230.29787234042553
sc2	48	bz2	42558	53341	1111.2708333333333
sc2	48	gz	42558	24044	500.9166666666667
sc2	48	repair	42558	24064	501.3333333333333
sc2	48	xz	42558	10892	226.91666666666666
sc2	49	bz2	42899	55311	1128.795918367347
sc2	49	gz	42899	24330	496.53061224489795
sc2	49	repair	42899	24576	501.55102040816325
sc2	49	xz	42899	10952	223.51020408163265
sc2	50	bz2	43473	53690	1073.8
sc2	50	gz	43473	24800	496
sc2	50	repair	43473	24576	491.52
sc2	50	xz	43473	11076	221.52
sc2	51	bz2	43628	55668	1091.5294117647059
sc2	51	gz	43628	25133	492.80392156862746
sc2	51	repair	43628	25088	491.921568627451
sc2	51	xz	43628	11148	218.58823529411765
sc2	52	bz2	43784	55854	1074.1153846153845
sc2	52	gz	43784	25406	488.5769230769231
sc2	52	repair	43784	25088	482.46153846153845
sc2	52	xz	43784	11192	215.23076923076923
sc2	53	bz2	43877	54610	1030.377358490566
sc2	53	gz	43877	25651	483.9811320754717
sc2	53	repair	43877	25088	473.35849056603774
sc2	53	xz	43877	11232	211.9245283018868
sc2	54	bz2	43908	53915	998.425925925926
sc2	54	gz	43908	25902	479.6666666666667
sc2	54	repair	43908	25088	464.5925925925926
sc2	54	xz	43908	11244	208.22222222222223
sc2	55	bz2	44063	55992	1018.0363636363636
sc2	55	gz	44063	26148	475.41818181818184
sc2	55	repair	44063	25600	465.45454545454544
sc2	55	xz	44063	11280	205.0909090909091
sc2	56	bz2	44823	56198	1003.5357142857143
sc2	56	gz	44823	26643	475.76785714285717
sc2	56	repair	44823	26624	475.42857142857144
sc2	56	xz	44823	11392	203.42857142857142
sc2	57	bz2	45631	54749	960.5087719298245
sc2	57	gz	45631	27068	474.87719298245617
sc2	57	repair	45631	27136	476.0701754385965
sc2	57	xz	45631	11452	200.91228070175438
sc2	58	bz2	45880	56334	971.2758620689655
sc2	58	gz	45880	27333	471.2586206896552
sc2	58	repair	45880	27136	467.86206896551727
sc2	58	xz	45880	11492	198.13793103448276
sc2	59	bz2	46559	54544	924.4745762711865
sc2	59	gz	46559	27754	470.40677966101697
sc2	59	repair	46559	27648	468.6101694915254
sc2	59	xz	46559	11592	196.47457627118644
sc2	60	bz2	46683	55914	931.9
sc2	60	gz	46683	28016	466.93333333333334
sc2	60	repair	46683	27648	460.8
sc2	60	xz	46683	11632	193.86666666666667
sc2	61	bz2	46714	63732	1044.7868852459017
sc2	61	gz	46714	28239	462.9344262295082
sc2	61	repair	46714	28160	461.6393442622951
sc2	61	xz	46714	11644	190.88524590163934
sc2	62	bz2	47055	68150	1099.1935483870968
sc2	62	gz	47055	28676	462.51612903225805
sc2	62	repair	47055	28160	454.19354838709677
sc2	62	xz	47055	11724	189.09677419354838
sc2	63	bz2	47334	70011	1111.2857142857142
sc2	63	gz	47334	28942	459.3968253968254
sc2	63	repair	47334	28160	446.984126984127
sc2	63	xz	47334	11764	186.73015873015873
sc2	64	bz2	47892	71009	1109.515625
sc2	64	gz	47892	29289	457.640625
sc2	64	repair	47892	28672	448
sc2	64	xz	47892	11856	185.25
sc2	65	bz2	48169	74168	1141.0461538461539
sc2	65	gz	48169	29571	454.9384615384615
sc2	65	repair	48169	28672	441.10769230769233
sc2	65	xz	48169	11924	183.44615384615383
sc2	66	bz2	48293	74297	1125.7121212121212
sc2	66	gz	48293	29822	451.8484848484849
sc2	66	repair	48293	29184	442.1818181818182
sc2	66	xz	48293	11968	181.33333333333334
sc2	67	bz2	48386	73787	1101.2985074626865
sc2	67	gz	48386	30069	448.7910447761194
sc2	67	repair	48386	29696	443.2238805970149
sc2	67	xz	48386	12020	179.40298507462686
sc2	68	bz2	48572	74054	1089.0294117647059
sc2	68	gz	48572	30357	446.4264705882353
sc2	68	repair	48572	29696	436.70588235294116
sc2	68	xz	48572	12084	177.7058823529412
sc2	69	bz2	48758	77306	1120.376811594203
sc2	69	gz	48758	30613	443.6666666666667
sc2	69	repair	48758	29696	430.3768115942029
sc2	69	xz	48758	12116	175.59420289855072
sc2	70	bz2	48820	77790	1111.2857142857142
sc2	70	gz	48820	30925	441.7857142857143
sc2	70	repair	48820	30208	431.54285714285714
sc2	70	xz	48820	12148	173.54285714285714
sc2	71	bz2	48851	78349	1103.5070422535211
sc2	71	gz	48851	31195	439.36619718309856
sc2	71	repair	48851	30208	425.46478873239437
sc2	71	xz	48851	12184	171.6056338028169
sc2	72	bz2	48944	77549	1077.0694444444443
sc2	72	gz	48944	31429	436.5138888888889
sc2	72	repair	48944	30208	419.55555555555554
sc2	72	xz	48944	12208	169.55555555555554
sc2	73	bz2	49068	77990	1068.3561643835617
sc2	73	gz	49068	31813	435.7945205479452
sc2	73	repair	49068	30208	413.8082191780822
sc2	73	xz	49068	12264	168
sc2	74	bz2	49659	77769	1050.9324324324325
sc2	74	gz	49659	32197	435.0945945945946
sc2	74	repair	49659	30720	415.13513513513516
sc2	74	xz	49659	12360	167.02702702702703
sc2	75	bz2	49783	77304	1030.72
sc2	75	gz	49783	32616	434.88
sc2	75	repair	49783	31232	416.4266666666667
sc2	75	xz	49783	12444	165.92
sc2	76	bz2	50120	77806	1023.7631578947369
sc2	76	gz	50120	32893	432.80263157894734
sc2	76	repair	50120	31232	410.94736842105266
sc2	76	xz	50120	12496	164.42105263157896
sc2	77	bz2	50213	80410	1044.2857142857142
sc2	77	gz	50213	33147	430.4805194805195
sc2	77	repair	50213	31232	405.61038961038963
sc2	77	xz	50213	12508	162.44155844155844
sc2	78	bz2	50275	80929	1037.551282051282
sc2	78	gz	50275	33392	428.1025641025641
sc2	78	repair	50275	31744	406.97435897435895
sc2	78	xz	50275	12544	160.82051282051282
sc2	79	bz2	50335	82663	1046.367088607595
sc2	79	gz	50335	33630	425.69620253164555
sc2	79	repair	50335	31744	401.82278481012656
sc2	79	xz	50335	12584	159.29113924050634
sc2	80	bz2	50583	81158	1014.475
sc2	80	gz	50583	33990	424.875
sc2	80	repair	50583	32256	403.2
sc2	80	xz	50583	12624	157.8
sc2	81	bz2	50862	83076	1025.6296296296296
sc2	81	gz	50862	34415	424.87654320987656
sc2	81	repair	50862	32768	404.5432098765432
sc2	81	xz	50862	12720	157.03703703703704
sc2	82	bz2	51307	83337	1016.3048780487804
sc2	82	gz	51307	34843	424.9146341463415
sc2	82	repair	51307	33280	405.8536585365854
sc2	82	xz	51307	12816	156.29268292682926
sc2	83	bz2	51369	82224	990.6506024096385
sc2	83	gz	51369	35071	422.5421686746988
sc2	83	repair	51369	33280	400.96385542168673
sc2	83	xz	51369	12840	154.6987951807229
sc2	84	bz2	51608	81616	971.6190476190476
sc2	84	gz	51608	35329	420.5833333333333
sc2	84	repair	51608	33280	396.1904761904762
sc2	84	xz	51608	12884	153.38095238095238
sc2	85	bz2	51701	83510	982.4705882352941
sc2	85	gz	51701	35587	418.67058823529413
sc2	85	repair	51701	33280	391.52941176470586
sc2	85	xz	51701	12916	151.95294117647057
sc2	86	bz2	51856	83571	971.7558139534884
sc2	86	gz	51856	35837	416.7093023255814
sc2	86	repair	51856	33280	386.9767441860465
sc2	86	xz	51856	12952	150.6046511627907
sc2	87	bz2	52104	82162	944.3908045977012
sc2	87	gz	52104	36121	415.18390804597703
sc2	87	repair	52104	33792	388.41379310344826
sc2	87	xz	52104	13020	149.6551724137931
sc2	88	bz2	52166	83548	949.4090909090909
sc2	88	gz	52166	36352	413.09090909090907
sc2	88	repair	52166	33792	384
sc2	88	xz	52166	13048	148.27272727272728
sc2	89	bz2	52321	81754	918.5842696629213
sc2	89	gz	52321	36596	411.19101123595505
sc2	89	repair	52321	33792	379.685393258427
sc2	89	xz	52321	13076	146.92134831460675
sc2	90	bz2	52759	83580	928.6666666666666
sc2	90	gz	52759	36920	410.22222222222223
sc2	90	repair	52759	34304	381.15555555555557
sc2	90	xz	52759	13148	146.0888888888889
sc2	91	bz2	52821	91270	1002.967032967033
sc2	91	gz	52821	37251	409.35164835164835
sc2	91	repair	52821	34304	376.967032967033
sc2	91	xz	52821	13184	144.87912087912088
sc2	92	bz2	53069	95708	1040.304347826087
sc2	92	gz	53069	37514	407.7608695652174
sc2	92	repair	53069	34304	372.8695652173913
sc2	92	xz	53069	13196	143.43478260869566
sc2	93	bz2	53193	97551	1048.9354838709678
sc2	93	gz	53193	37763	406.0537634408602
sc2	93	repair	53193	34816	374.36559139784947
sc2	93	xz	53193	13224	142.19354838709677
sc2	94	bz2	53720	98592	1048.8510638297873
sc2	94	gz	53720	38087	405.1808510638298
sc2	94	repair	53720	34816	370.3829787234043
sc2	94	xz	53720	13284	141.31914893617022
sc2	95	bz2	53875	101463	1068.0315789473684
sc2	95	gz	53875	38358	403.7684210526316
sc2	95	repair	53875	35328	371.87368421052633
sc2	95	xz	53875	13340	140.42105263157896
sc2	96	bz2	54321	101568	1058
sc2	96	gz	54321	38718	403.3125
sc2	96	repair	54321	35840	373.3333333333333
sc2	96	xz	54321	13416	139.75
sc2	97	bz2	54414	101290	1044.2268041237114
sc2	97	gz	54414	39058	402.659793814433
sc2	97	repair	54414	35840	369.4845360824742
sc2	97	xz	54414	13464	138.8041237113402
sc2	98	bz2	54908	101520	1035.9183673469388
sc2	98	gz	54908	39386	401.8979591836735
sc2	98	repair	54908	36352	370.9387755102041
sc2	98	xz	54908	13540	138.16326530612244
sc2	99	bz2	54939	104241	1052.939393939394
sc2	99	gz	54939	39620	400.2020202020202
sc2	99	repair	54939	36352	367.19191919191917
sc2	99	xz	54939	13568	137.05050505050505
sc2	100	bz2	54970	104970	1049.7
sc2	100	gz	54970	39847	398.47
sc2	100	repair	54970	36864	368.64
sc2	100	xz	54970	13592	135.92
sc2	150	bz2	62203	138886	925.9066666666666
sc2	150	gz	62203	53347	355.64666666666665
sc2	150	repair	62203	44032	293.5466666666667
sc2	150	xz	62203	15612	104.08
sc2	200	bz2	70194	189446	947.23
sc2	200	gz	70194	67053	335.265
sc2	200	repair	70194	52224	261.12
sc2	200	xz	70194	17644	88.22
sc2	250	bz2	76843	239379	957.516
sc2	250	gz	76843	80429	321.716
sc2	250	repair	76843	59392	237.568
sc2	250	xz	76843	19628	78.512
sc2	300	bz2	83521	276750	922.5
sc2	300	gz	83521	94398	314.66
sc2	300	repair	83521	66560	221.86666666666667
sc2	300	xz	83521	21680	72.26666666666667
sc2	350	bz2	89321	323846	925.2742857142857
sc2	350	gz	89321	107917	308.3342857142857
sc2	350	repair	89321	73216	209.18857142857144
sc2	350	xz	89321	23684	67.66857142857143
sc2	400	bz2	95031	372940	932.35
sc2	400	gz	95031	121957	304.8925
sc2	400	repair	95031	80384	200.96
sc2	400	xz	95031	25776	64.44
sc2	450	bz2	101103	413186	918.1911111111111
sc2	450	gz	101103	135963	302.14
sc2	450	repair	101103	87552	194.56
sc2	450	xz	101103	27948	62.10666666666667
sc2	500	bz2	106466	458021	916.042
sc2	500	gz	106466	149181	298.362
sc2	500	repair	106466	92672	185.344
sc2	500	xz	106466	29892	59.784
sc2	550	bz2	111180	506449	920.8163636363637
sc2	550	gz	111180	162613	295.66
sc2	550	repair	111180	97792	177.80363636363637
sc2	550	xz	111180	31764	57.75272727272727
sc2	600	bz2	115371	548042	913.4033333333333
sc2	600	gz	115371	175968	293.28
sc2	600	repair	115371	102400	170.66666666666666
sc2	600	xz	115371	33808	56.346666666666664
sc2	650	bz2	119005	589976	907.6553846153846
sc2	650	gz	119005	188779	290.42923076923074
sc2	650	repair	119005	107008	164.6276923076923
sc2	650	xz	119005	35428	54.504615384615384
sc2	700	bz2	123710	638149	911.6414285714286
sc2	700	gz	123710	202311	289.0157142857143
sc2	700	repair	123710	112128	160.18285714285713
sc2	700	xz	123710	37384	53.40571428571429
sc2	750	bz2	128106	682989	910.652
sc2	750	gz	128106	215945	287.9266666666667
sc2	750	repair	128106	117248	156.33066666666667
sc2	750	xz	128106	39496	52.66133333333333
sc2	800	bz2	131861	722596	903.245
sc2	800	gz	131861	229238	286.5475
sc2	800	repair	131861	122368	152.96
sc2	800	xz	131861	41284	51.605
sc2	850	bz2	136462	771883	908.0976470588236
sc2	850	gz	136462	242606	285.4188235294118
sc2	850	repair	136462	126976	149.3835294117647
sc2	850	xz	136462	43188	50.809411764705885
sc2	900	bz2	140446	815936	906.5955555555555
sc2	900	gz	140446	255391	283.7677777777778
sc2	900	repair	140446	131584	146.20444444444445
sc2	900	xz	140446	45044	50.04888888888889
sc2	950	bz2	143998	854243	899.2031578947368
sc2	950	gz	143998	268334	282.45684210526315
sc2	950	repair	143998	135680	142.82105263157894
sc2	950	xz	143998	46744	49.20421052631579
sc2	1000	bz2	147590	903895	903.895
sc2	1000	gz	147590	282043	282.043
sc2	1000	repair	147590	140288	140.288
sc2	1000	xz	147590	48704	48.704
sc2	1050	bz2	151515	949965	904.7285714285714
sc2	1050	gz	151515	295045	280.9952380952381
sc2	1050	repair	151515	144896	137.99619047619046
sc2	1050	xz	151515	50616	48.205714285714286
sc2	1100	bz2	154725	988052	898.2290909090909
sc2	1100	gz	154725	308305	280.2772727272727
sc2	1100	repair	154725	148992	135.44727272727272
sc2	1100	xz	154725	52312	47.556363636363635
sc2	1150	bz2	157229	1035670	900.5826086956522
sc2	1150	gz	157229	321037	279.1626086956522
sc2	1150	repair	157229	152576	132.67478260869566
sc2	1150	xz	157229	54060	47.00869565217391
sc2	1200	bz2	160508	1082340	901.95
sc2	1200	gz	160508	333798	278.165
sc2	1200	repair	160508	156160	130.13333333333333
sc2	1200	xz	160508	55928	46.60666666666667
sc2	1250	bz2	163964	1117929	894.3432
sc2	1250	gz	163964	346962	277.5696
sc2	1250	repair	163964	160768	128.6144
sc2	1250	xz	163964	57804	46.2432
sc2	1300	bz2	166978	1167810	898.3153846153846
sc2	1300	gz	166978	360037	276.95153846153846
sc2	1300	repair	166978	164864	126.81846153846153
sc2	1300	xz	166978	59620	45.86153846153846
sc2	1350	bz2	169330	1215466	900.3451851851852
sc2	1350	gz	169330	372780	276.1333333333333
sc2	1350	repair	169330	167424	124.01777777777778
sc2	1350	xz	169330	61264	45.38074074074074
