dataset	n_genomes	method	kmers	bytes	bytes_per_genome
sc2	1400	bz2	172073	1250751	893.3935714285715
sc2	1400	gz	172073	385188	275.13428571428574
sc2	1400	repair	172073	171008	122.14857142857143
sc2	1400	xz	172073	62768	44.83428571428571
sc2	1450	bz2	175212	1298181	895.2972413793103
sc2	1450	gz	175212	398250	274.6551724137931
sc2	1450	repair	175212	175104	120.76137931034482
sc2	1450	xz	175212	64496	44.48
sc2	1500	bz2	178375	1348844	899.2293333333333
sc2	1500	gz	178375	411307	274.20466666666664
sc2	1500	repair	178375	178176	118.784
sc2	1500	xz	178375	66368	44.245333333333335
sc2	1550	bz2	181774	1383983	892.8922580645161
sc2	1550	gz	181774	424850	274.0967741935484
sc2	1550	repair	181774	182784	117.92516129032258
sc2	1550	xz	181774	68556	44.229677419354836
sc2	1600	bz2	185358	1431887	894.929375
sc2	1600	gz	185358	438220	273.8875
sc2	1600	repair	185358	187904	117.44
sc2	1600	xz	185358	70420	44.0125
sc2	1650	bz2	188125	1481825	898.0757575757576
sc2	1650	gz	188125	451219	273.4660606060606
sc2	1650	repair	188125	191488	116.05333333333333
sc2	1650	xz	188125	72204	43.76
sc2	1700	bz2	191065	1517261	892.5064705882353
sc2	1700	gz	191065	464476	273.22117647058826
sc2	1700	repair	191065	194048	114.14588235294117
sc2	1700	xz	191065	73980	43.51764705882353
sc2	1750	bz2	193579	1567280	895.5885714285714
sc2	1750	gz	193579	477930	273.10285714285715
sc2	1750	repair	193579	197632	112.93257142857144
sc2	1750	xz	193579	75952	43.40114285714286
sc2	1800	bz2	196643	1614862	897.1455555555556
sc2	1800	gz	196643	491279	272.9327777777778
sc2	1800	repair	196643	202752	112.64
sc2	1800	xz	196643	77996	43.33111111111111
sc2	1850	bz2	199307	1649021	891.3627027027027
sc2	1850	gz	199307	504409	272.65351351351353
sc2	1850	repair	199307	205824	111.25621621621622
sc2	1850	xz	199307	79916	43.19783783783784
sc2	1900	bz2	202368	1696198	892.7357894736842
sc2	1900	gz	202368	517556	272.3978947368421
sc2	1900	repair	202368	209920	110.48421052631579
sc2	1900	xz	202368	81916	43.113684210526316
sc2	1950	bz2	204768	1746788	895.7887179487179
sc2	1950	gz	204768	530357	271.9779487179487
sc2	1950	repair	204768	214016	109.75179487179487
sc2	1950	xz	204768	83484	42.81230769230769
sc2	2000	bz2	207805	1781325	890.6625
sc2	2000	gz	207805	543555	271.7775
sc2	2000	repair	207805	217088	108.544
sc2	2000	xz	207805	85296	42.648
sc2	2050	bz2	210270	1831078	893.2087804878049
sc2	2050	gz	210270	557093	271.75268292682927
sc2	2050	repair	210270	222720	108.64390243902439
sc2	2050	xz	210270	87336	42.60292682926829
sc2	2100	bz2	213084	1877358	893.98
sc2	2100	gz	213084	570199	271.5233333333333
sc2	2100	repair	213084	225280	107.27619047619048
sc2	2100	xz	213084	89376	42.56
sc2	2150	bz2	215630	1913118	889.8223255813954
sc2	2150	gz	215630	583243	271.27581395348835
sc2	2150	repair	215630	228864	106.44837209302325
sc2	2150	xz	215630	91124	42.38325581395349
sc2	2200	bz2	218266	1964875	893.125
sc2	2200	gz	218266	596416	271.09818181818184
sc2	2200	repair	218266	235008	106.82181818181819
sc2	2200	xz	218266	93136	42.334545454545456
sc2	2250	bz2	220677	2012741	894.5515555555555
sc2	2250	gz	220677	609711	270.98266666666666
sc2	2250	repair	220677	238080	105.81333333333333
sc2	2250	xz	220677	95068	42.25244444444444
sc2	2300	bz2	223008	2046701	889.87
sc2	2300	gz	223008	622856	270.80695652173915
sc2	2300	repair	223008	242688	105.51652173913044
sc2	2300	xz	223008	96908	42.13391304347826
sc2	2350	bz2	225705	2096786	892.2493617021277
sc2	2350	gz	225705	636108	270.6842553191489
sc2	2350	repair	225705	246272	104.79659574468086
sc2	2350	xz	225705	98924	42.09531914893617
sc2	2400	bz2	227405	2145085	893.7854166666667
sc2	2400	gz	227405	648736	270.3066666666667
sc2	2400	repair	227405	249344	103.89333333333333
sc2	2400	xz	227405	100504	41.876666666666665
sc2	2450	bz2	229496	2178736	889.28
sc2	2450	gz	229496	661686	270.07591836734696
sc2	2450	repair	229496	252928	103.23591836734694
sc2	2450	xz	229496	102088	41.668571428571425
sc2	2500	bz2	231548	2229375	891.75
sc2	2500	gz	231548	674738	269.8952
sc2	2500	repair	231548	254976	101.9904
sc2	2500	xz	231548	103640	41.456
sc2	2550	bz2	233588	2276813	892.8678431372549
sc2	2550	gz	233588	687470	269.5960784313726
sc2	2550	repair	233588	258048	101.19529411764705
sc2	2550	xz	233588	105508	41.3756862745098
sc2	2600	bz2	236266	2310200	888.5384615384615
sc2	2600	gz	236266	700192	269.3046153846154
sc2	2600	repair	236266	262144	100.82461538461538
sc2	2600	xz	236266	107308	41.27230769230769
sc2	2650	bz2	238451	2362609	891.5505660377358
sc2	2650	gz	238451	713376	269.1984905660377
sc2	2650	repair	238451	265216	100.08150943396227
sc2	2650	xz	238451	109300	41.24528301886792
sc2	2700	bz2	240488	2410704	892.8533333333334
sc2	2700	gz	240488	726168	268.9511111111111
sc2	2700	repair	240488	268288	99.36592592592592
sc2	2700	xz	240488	111024	41.12
sc2	2750	bz2	242800	2441053	887.6556363636364
sc2	2750	gz	242800	738859	268.676
sc2	2750	repair	242800	270848	98.49018181818182
sc2	2750	xz	242800	112808	41.02109090909091
sc2	2800	bz2	244606	2495241	891.1575
sc2	2800	gz	244606	752157	268.6275
sc2	2800	repair	244606	275968	98.56
sc2	2800	xz	244606	114632	40.94
sc2	2850	bz2	246738	2543117	892.3217543859649
sc2	2850	gz	246738	765137	268.4691228070175
sc2	2850	repair	246738	279040	97.90877192982457
sc2	2850	xz	246738	116456	40.861754385964915
sc2	2900	bz2	248671	2572585	887.0982758620689
sc2	2900	gz	248671	778198	268.3441379310345
sc2	2900	repair	248671	282624	97.45655172413792
sc2	2900	xz	248671	118092	40.72137931034483
sc2	2950	bz2	250361	2626487	890.3345762711864
sc2	2950	gz	250361	791087	268.1650847457627
sc2	2950	repair	250361	285184	96.67254237288135
sc2	2950	xz	250361	119836	40.62237288135593
sc2	3000	bz2	252617	2675217	891.739
sc2	3000	gz	252617	803972	267.99066666666664
sc2	3000	repair	252617	288768	96.256
sc2	3000	xz	252617	121572	40.524
sc2	3050	bz2	254440	2705016	886.8904918032787
sc2	3050	gz	254440	816702	267.77114754098363
sc2	3050	repair	254440	291328	95.51737704918033
sc2	3050	xz	254440	123184	40.38819672131147
sc2	3100	bz2	256480	2757497	889.5151612903226
sc2	3100	gz	256480	829698	267.64451612903224
sc2	3100	repair	256480	293888	94.80258064516129
sc2	3100	xz	256480	124772	40.24903225806452
sc2	3150	bz2	258303	2807417	891.2434920634921
sc2	3150	gz	258303	842352	267.41333333333336
sc2	3150	repair	258303	296960	94.27301587301588
sc2	3150	xz	258303	126376	40.11936507936508
sc2	3200	bz2	260254	2840669	887.7090625
sc2	3200	gz	260254	855024	267.195
sc2	3200	repair	260254	299520	93.6
sc2	3200	xz	260254	128040	40.0125
sc2	3250	bz2	262765	2890514	889.3889230769231
sc2	3250	gz	262765	868506	267.23261538461537
sc2	3250	repair	262765	303616	93.42030769230769
sc2	3250	xz	262765	130000	40
sc2	3300	bz2	264618	2939428	890.7357575757576
sc2	3300	gz	264618	881183	267.0251515151515
sc2	3300	repair	264618	305664	92.62545454545455
sc2	3300	xz	264618	131496	39.847272727272724
sc2	3350	bz2	266500	2976591	888.5346268656716
sc2	3350	gz	266500	894194	266.9235820895522
sc2	3350	repair	266500	309760	92.46567164179105
sc2	3350	xz	266500	133172	39.75283582089552
sc2	3400	bz2	268806	3022675	889.0220588235294
sc2	3400	gz	268806	906990	266.76176470588234
sc2	3400	repair	268806	310784	91.40705882352941
sc2	3400	xz	268806	134764	39.63647058823529
sc2	3450	bz2	271259	3071498	890.2892753623188
sc2	3450	gz	271259	919859	266.6257971014493
sc2	3450	repair	271259	316416	91.71478260869566
sc2	3450	xz	271259	136452	39.55130434782609
sc2	3500	bz2	273541	3111177	888.9077142857143
sc2	3500	gz	273541	932890	266.54
sc2	3500	repair	273541	319488	91.28228571428572
sc2	3500	xz	273541	138272	39.50628571428572
sc2	3550	bz2	275501	3155458	888.8614084507042
sc2	3550	gz	275501	945780	266.4169014084507
sc2	3550	repair	275501	322560	90.86197183098592
sc2	3550	xz	275501	140040	39.44788732394366
sc2	3600	bz2	277169	3202596	889.61
sc2	3600	gz	277169	958553	266.26472222222225
sc2	3600	repair	277169	325120	90.31111111111112
sc2	3600	xz	277169	141596	39.33222222222222
sc2	3650	bz2	278726	3244306	888.8509589041096
sc2	3650	gz	278726	971265	266.1
sc2	3650	repair	278726	326656	89.49479452054794
sc2	3650	xz	278726	143320	39.26575342465753
sc2	3700	bz2	280725	3286553	888.2575675675675
sc2	3700	gz	280725	983859	265.90783783783786
sc2	3700	repair	280725	330240	89.25405405405405
sc2	3700	xz	280725	144992	39.18702702702703
sc2	3750	bz2	281845	3334310	889.1493333333333
sc2	3750	gz	281845	996641	265.77093333333335
sc2	3750	repair	281845	332800	88.74666666666667
sc2	3750	xz	281845	146504	39.06773333333334
sc2	3800	bz2	283491	3378655	889.1197368421052
sc2	3800	gz	283491	1010046	265.8015789473684
sc2	3800	repair	283491	337920	88.92631578947369
sc2	3800	xz	283491	148228	39.00736842105263
sc2	3850	bz2	285596	3418629	887.9555844155844
sc2	3850	gz	285596	1023187	265.7628571428571
sc2	3850	repair	285596	340480	88.43636363636364
sc2	3850	xz	285596	149860	38.92467532467533
sc2	3900	bz2	287377	3466691	888.8951282051282
sc2	3900	gz	287377	1036226	265.69897435897434
sc2	3900	repair	287377	342016	87.69641025641026
sc2	3900	xz	287377	151520	38.85128205128205
sc2	3950	bz2	288419	3510871	888.8281012658227
sc2	3950	gz	288419	1048768	265.5108860759494
sc2	3950	repair	288419	345088	87.36405063291139
sc2	3950	xz	288419	152848	38.69569620253164
sc2	4000	bz2	290262	3547617	886.90425
sc2	4000	gz	290262	1062047	265.51175
sc2	4000	repair	290262	348160	87.04
sc2	4000	xz	290262	154656	38.664
sc2	4050	bz2	292673	3598274	888.4627160493827
sc2	4050	gz	292673	1075237	265.4906172839506
sc2	4050	repair	292673	351744	86.85037037037037
sc2	4050	xz	292673	156544	38.65283950617284
sc2	4100	bz2	294789	3644285	888.85
sc2	4100	gz	294789	1088375	265.4573170731707
sc2	4100	repair	294789	354304	86.41560975609757
sc2	4100	xz	294789	158436	38.64292682926829
sc2	4150	bz2	295948	3682188	887.2742168674699
sc2	4150	gz	295948	1100923	265.28265060240966
sc2	4150	repair	295948	356864	85.99132530120482
sc2	4150	xz	295948	159956	38.543614457831325
sc2	4200	bz2	297273	3729974	888.0890476190476
sc2	4200	gz	297273	1113729	265.17357142857145
sc2	4200	repair	297273	360448	85.82095238095238
sc2	4200	xz	297273	161548	38.46380952380952
sc2	4250	bz2	298810	3774680	888.16
sc2	4250	gz	298810	1126077	264.95929411764706
sc2	4250	repair	298810	362496	85.29317647058824
sc2	4250	xz	298810	163096	38.3755294117647
sc2	4300	bz2	300458	3811271	886.3420930232559
sc2	4300	gz	300458	1138555	264.7802325581395
sc2	4300	repair	300458	366080	85.13488372093023
sc2	4300	xz	300458	164668	38.29488372093023
sc2	4350	bz2	302100	3860247	887.4131034482758
sc2	4350	gz	302100	1151564	264.72735632183907
sc2	4350	repair	302100	368640	84.7448275862069
sc2	4350	xz	302100	166340	38.239080459770115
sc2	4400	bz2	303206	3908040	888.1909090909091
sc2	4400	gz	303206	1164228	264.59727272727275
sc2	4400	repair	303206	371200	84.36363636363636
sc2	4400	xz	303206	167648	38.10181818181818
sc2	4450	bz2	304314	3942805	886.023595505618
sc2	4450	gz	304314	1177038	264.5029213483146
sc2	4450	repair	304314	371712	83.53078651685394
sc2	4450	xz	304314	169152	38.011685393258425
sc2	4500	bz2	305882	3991341	886.9646666666666
sc2	4500	gz	305882	1190533	264.5628888888889
sc2	4500	repair	305882	376320	83.62666666666667
sc2	4500	xz	305882	170864	37.96977777777778
sc2	4550	bz2	307014	4041107	888.1553846153846
sc2	4550	gz	307014	1202725	264.33516483516485
sc2	4550	repair	307014	378368	83.1578021978022
sc2	4550	xz	307014	172188	37.84351648351648
sc2	4600	bz2	308815	4076467	886.1884782608696
sc2	4600	gz	308815	1215912	264.3286956521739
sc2	4600	repair	308815	382976	83.25565217391305
sc2	4600	xz	308815	173988	37.823478260869564
sc2	4650	bz2	310173	4122380	886.5333333333333
sc2	4650	gz	310173	1228458	264.18451612903226
sc2	4650	repair	310173	384512	82.69075268817204
sc2	4650	xz	310173	175592	37.76172043010753
sc2	4700	bz2	311731	4173176	887.9097872340426
sc2	4700	gz	311731	1241845	264.2223404255319
sc2	4700	repair	311731	388096	82.57361702127659
sc2	4700	xz	311731	177388	37.74212765957447
sc2	4750	bz2	313583	4208604	886.0218947368421
sc2	4750	gz	313583	1254766	264.1612631578947
sc2	4750	repair	313583	390656	82.24336842105264
sc2	4750	xz	313583	179116	37.70863157894737
sc2	4800	bz2	315118	4257936	887.07
sc2	4800	gz	315118	1267457	264.05354166666666
sc2	4800	repair	315118	393216	81.92
sc2	4800	xz	315118	180716	37.649166666666666
sc2	4850	bz2	316323	4305403	887.7119587628866
sc2	4850	gz	316323	1279903	263.89752577319587
sc2	4850	repair	316323	395264	81.49773195876288
sc2	4850	xz	316323	182336	37.59505154639175
sc2	4900	bz2	317651	4339635	885.6397959183673
sc2	4900	gz	317651	1292302	263.73510204081634
sc2	4900	repair	317651	398848	81.39755102040816
sc2	4900	xz	317651	183952	37.541224489795916
sc2	4950	bz2	319155	4387043	886.2713131313131
sc2	4950	gz	319155	1305128	263.6622222222222
sc2	4950	repair	319155	402432	81.29939393939394
sc2	4950	xz	319155	185604	37.49575757575757
sc2	5000	bz2	320364	4436147	887.2294
sc2	5000	gz	320364	1317801	263.5602
sc2	5000	repair	320364	404992	80.9984
sc2	5000	xz	320364	187108	37.4216
sc2	5050	bz2	321724	4470070	885.1623762376238
sc2	5050	gz	321724	1330407	263.4469306930693
sc2	5050	repair	321724	407552	80.70336633663366
sc2	5050	xz	321724	188684	37.36316831683168
sc2	5100	bz2	323406	4520372	886.3474509803922
sc2	5100	gz	323406	1343225	263.37745098039215
sc2	5100	repair	323406	410624	80.51450980392157
sc2	5100	xz	323406	190392	37.33176470588235
sc2	5150	bz2	325379	4565886	886.5798058252427
sc2	5150	gz	325379	1356143	263.32873786407765
sc2	5150	repair	325379	411648	79.93165048543689
sc2	5150	xz	325379	192000	37.28155339805825
sc2	5200	bz2	326846	4602216	885.0415384615385
sc2	5200	gz	326846	1369606	263.38576923076926
sc2	5200	repair	326846	415232	79.85230769230769
sc2	5200	xz	326846	193720	37.253846153846155
sc2	5250	bz2	328300	4652862	886.2594285714285
sc2	5250	gz	328300	1382459	263.3255238095238
sc2	5250	repair	328300	419840	79.9695238095238
sc2	5250	xz	328300	195288	37.197714285714284
sc2	5300	bz2	329570	4700525	886.8915094339623
sc2	5300	gz	329570	1395092	263.2249056603774
sc2	5300	repair	329570	419328	79.11849056603774
sc2	5300	xz	329570	196716	37.11622641509434
sc2	5350	bz2	331165	4733336	884.7357009345794
sc2	5350	gz	331165	1407947	263.16766355140186
sc2	5350	repair	331165	424960	79.43177570093458
sc2	5350	xz	331165	198232	37.05271028037383
sc2	5400	bz2	332630	4784734	886.0618518518519
sc2	5400	gz	332630	1420811	263.1131481481481
sc2	5400	repair	332630	425984	78.88592592592593
sc2	5400	xz	332630	199636	36.96962962962963
sc2	5450	bz2	334175	4831274	886.4722935779816
sc2	5450	gz	334175	1433722	263.06825688073394
sc2	5450	repair	334175	428544	78.63192660550459
sc2	5450	xz	334175	201044	36.88880733944954
sc2	5500	bz2	336035	4866735	884.8609090909091
sc2	5500	gz	336035	1446842	263.06218181818184
sc2	5500	repair	336035	432128	78.56872727272727
sc2	5500	xz	336035	203036	36.91563636363637
sc2	5550	bz2	336986	4915761	885.7227027027027
sc2	5550	gz	336986	1459592	262.98954954954957
sc2	5550	repair	336986	434688	78.32216216216216
sc2	5550	xz	336986	204464	36.84036036036036
sc2	5600	bz2	338417	4963219	886.2891071428571
sc2	5600	gz	338417	1472247	262.90125
sc2	5600	repair	338417	437760	78.17142857142858
sc2	5600	xz	338417	206004	36.78642857142857
sc2	5650	bz2	339656	4997239	884.4670796460177
sc2	5650	gz	339656	1484555	262.75309734513274
sc2	5650	repair	339656	440320	77.93274336283186
sc2	5650	xz	339656	207340	36.697345132743365
sc2	5700	bz2	340741	5048514	885.7042105263158
sc2	5700	gz	340741	1497211	262.6685964912281
sc2	5700	repair	340741	441344	77.42877192982456
sc2	5700	xz	340741	208604	36.59719298245614
sc2	5750	bz2	342381	5096454	886.3398260869566
sc2	5750	gz	342381	1510323	262.6648695652174
sc2	5750	repair	342381	445440	77.46782608695652
sc2	5750	xz	342381	210476	36.60452173913043
sc2	5800	bz2	344146	5127837	884.1098275862068
sc2	5800	gz	344146	1522966	262.5803448275862
sc2	5800	repair	344146	448512	77.3296551724138
sc2	5800	xz	344146	212204	36.58689655172414
sc2	5850	bz2	345122	5179913	885.4552136752137
sc2	5850	gz	345122	1535388	262.45948717948716
sc2	5850	repair	345122	450048	76.93128205128205
sc2	5850	xz	345122	213476	36.491623931623934
sc2	5900	bz2	346272	5228420	886.1728813559322
sc2	5900	gz	346272	1548312	262.4257627118644
sc2	5900	repair	346272	453120	76.8
sc2	5900	xz	346272	215060	36.45084745762712
sc2	5950	bz2	347956	5258056	883.7068907563025
sc2	5950	gz	347956	1561254	262.39563025210083
sc2	5950	repair	347956	456704	76.75697478991597
sc2	5950	xz	347956	216676	36.41613445378151
sc2	6000	bz2	349084	5311877	885.3128333333333
sc2	6000	gz	349084	1574168	262.36133333333333
sc2	6000	repair	349084	459264	76.544
sc2	6000	xz	349084	218152	36.358666666666664
sc2	6050	bz2	351055	5359521	885.8712396694215
sc2	6050	gz	351055	1586809	262.28247933884296
sc2	6050	repair	351055	462848	76.50380165289256
sc2	6050	xz	351055	219888	36.34512396694215
sc2	6100	bz2	352306	5390169	883.634262295082
sc2	6100	gz	352306	1599534	262.21868852459016
sc2	6100	repair	352306	465408	76.29639344262296
sc2	6100	xz	352306	221368	36.28983606557377
sc2	6150	bz2	353748	5442676	884.9879674796748
sc2	6150	gz	353748	1612081	262.1269918699187
sc2	6150	repair	353748	467456	76.00910569105692
sc2	6150	xz	353748	222732	36.21658536585366
sc2	6200	bz2	355815	5492040	885.8129032258065
sc2	6200	gz	355815	1624952	262.0890322580645
sc2	6200	repair	355815	469504	75.72645161290322
sc2	6200	xz	355815	224364	36.18774193548387
sc2	6250	bz2	357408	5525684	884.10944
sc2	6250	gz	357408	1637997	262.07952
sc2	6250	repair	357408	473088	75.69408
sc2	6250	xz	357408	226020	36.1632
sc2	6300	bz2	358699	5574727	884.8773015873015
sc2	6300	gz	358699	1651122	262.08285714285716
sc2	6300	repair	358699	476160	75.58095238095238
sc2	6300	xz	358699	227680	36.13968253968254
sc2	6350	bz2	360315	5624623	885.7674015748031
sc2	6350	gz	360315	1664592	262.1404724409449
sc2	6350	repair	360315	479744	75.55023622047244
sc2	6350	xz	360315	229532	36.146771653543304
sc2	6400	bz2	361271	5661089	884.54515625
sc2	6400	gz	361271	1677543	262.11609375
sc2	6400	repair	361271	480768	75.12
sc2	6400	xz	361271	231108	36.110625
sc2	6450	bz2	362226	5707090	884.8201550387597
sc2	6450	gz	362226	1690113	262.03302325581393
sc2	6450	repair	362226	485376	75.25209302325581
sc2	6450	xz	362226	232536	36.052093023255814
sc2	6500	bz2	363631	5755784	885.5052307692308
sc2	6500	gz	363631	1702800	261.96923076923076
sc2	6500	repair	363631	485376	74.67323076923077
sc2	6500	xz	363631	233896	35.984
sc2	6550	bz2	364685	5795719	884.8425954198474
sc2	6550	gz	364685	1715391	261.8917557251908
sc2	6550	repair	364685	489472	74.72854961832061
sc2	6550	xz	364685	235308	35.92488549618321
sc2	6600	bz2	365762	5839182	884.7245454545455
sc2	6600	gz	365762	1727812	261.789696969697
sc2	6600	repair	365762	491008	74.39515151515151
sc2	6600	xz	365762	236736	35.86909090909091
sc2	6650	bz2	366890	5886951	885.2557894736842
sc2	6650	gz	366890	1740667	261.75443609022557
sc2	6650	repair	366890	494592	74.37473684210526
sc2	6650	xz	366890	237952	35.78225563909774
sc2	6700	bz2	368004	5927470	884.6970149253731
sc2	6700	gz	368004	1752941	261.63298507462684
sc2	6700	repair	368004	496640	74.12537313432836
sc2	6700	xz	368004	239408	35.732537313432836
sc2	6750	bz2	369374	5970624	884.5368888888889
sc2	6750	gz	369374	1765814	261.6020740740741
sc2	6750	repair	369374	499200	73.95555555555555
sc2	6750	xz	369374	240972	35.699555555555555
sc2	6800	bz2	370691	6017976	884.9964705882353
sc2	6800	gz	370691	1778793	261.5872058823529
sc2	6800	repair	370691	503808	74.08941176470589
sc2	6800	xz	370691	242576	35.67294117647059
sc2	6850	bz2	371949	6060518	884.7471532846715
sc2	6850	gz	371949	1791077	261.4710948905109
sc2	6850	repair	371949	505344	73.77284671532847
sc2	6850	xz	371949	243940	35.61167883211679
sc2	6900	bz2	372966	6101260	884.240579710145
sc2	6900	gz	372966	1803551	261.3842028985507
sc2	6900	repair	372966	506880	73.4608695652174
