dataset	n_genomes	method	kmers	bytes	bytes_per_genome
sc2	6900	xz	372966	245504	35.580289855072465
sc2	6950	bz2	374732	6149771	884.8591366906475
sc2	6950	gz	374732	1816921	261.4274820143885
sc2	6950	repair	374732	510976	73.52172661870503
sc2	6950	xz	374732	247252	35.5758273381295
sc2	7000	bz2	375564	6194051	884.8644285714286
sc2	7000	gz	375564	1829366	261.338
sc2	7000	repair	375564	510464	72.92342857142857
sc2	7000	xz	375564	248564	35.509142857142855
sc2	7050	bz2	377298	6232265	884.009219858156
sc2	7050	gz	377298	1842754	261.38354609929075
sc2	7050	repair	377298	515072	73.05985815602837
sc2	7050	xz	377298	250260	35.49787234042553
sc2	7100	bz2	378625	6280731	884.61
sc2	7100	gz	378625	1855424	261.32732394366195
sc2	7100	repair	378625	519680	73.1943661971831
sc2	7100	xz	378625	251692	35.44957746478873
sc2	7150	bz2	379754	6326349	884.8040559440559
sc2	7150	gz	379754	1868326	261.30433566433567
sc2	7150	repair	379754	522240	73.04055944055943
sc2	7150	xz	379754	253288	35.42489510489511
sc2	7200	bz2	380945	6364244	883.9227777777778
sc2	7200	gz	380945	1880914	261.23805555555555
sc2	7200	repair	380945	525312	72.96
sc2	7200	xz	380945	254712	35.376666666666665
sc2	7250	bz2	382233	6412192	884.4402758620689
sc2	7250	gz	382233	1893105	261.11793103448275
sc2	7250	repair	382233	527872	72.80993103448276
sc2	7250	xz	382233	255952	35.303724137931034
sc2	7300	bz2	383604	6457747	884.6228767123288
sc2	7300	gz	383604	1906014	261.0978082191781
sc2	7300	repair	383604	529408	72.52164383561644
sc2	7300	xz	383604	257564	35.282739726027394
sc2	7350	bz2	384928	6493964	883.5325170068028
sc2	7350	gz	384928	1918698	261.0473469387755
sc2	7350	repair	384928	531456	72.3069387755102
sc2	7350	xz	384928	259016	35.240272108843534
sc2	7400	bz2	386209	6544002	884.3245945945946
sc2	7400	gz	386209	1931776	261.0508108108108
sc2	7400	repair	386209	532992	72.02594594594595
sc2	7400	xz	386209	260740	35.23513513513514
sc2	7450	bz2	387777	6590628	884.6480536912752
sc2	7450	gz	387777	1944559	261.0146308724832
sc2	7450	repair	387777	537600	72.16107382550335
sc2	7450	xz	387777	262280	35.205369127516775
sc2	7500	bz2	389080	6625937	883.4582666666666
sc2	7500	gz	389080	1957376	260.9834666666667
sc2	7500	repair	389080	540160	72.02133333333333
sc2	7500	xz	389080	264016	35.202133333333336
sc2	7550	bz2	390569	6675306	884.1464900662252
sc2	7550	gz	390569	1969843	260.906357615894
sc2	7550	repair	390569	543232	71.9512582781457
sc2	7550	xz	390569	265416	35.15443708609271
sc2	7600	bz2	391738	6723016	884.6073684210527
sc2	7600	gz	391738	1983093	260.9332894736842
sc2	7600	repair	391738	544768	71.68
sc2	7600	xz	391738	267080	35.142105263157895
sc2	7650	bz2	392729	6758671	883.4864052287581
sc2	7650	gz	392729	1995863	260.89712418300655
sc2	7650	repair	392729	547328	71.54614379084967
sc2	7650	xz	392729	268356	35.07921568627451
sc2	7700	bz2	394026	6804901	883.7533766233767
sc2	7700	gz	394026	2009345	260.9538961038961
sc2	7700	repair	394026	550912	71.54701298701299
sc2	7700	xz	394026	270168	35.08675324675325
sc2	7750	bz2	395794	6856892	884.7602580645162
sc2	7750	gz	395794	2022212	260.9305806451613
sc2	7750	repair	395794	553984	71.4818064516129
sc2	7750	xz	395794	271872	35.08025806451613
sc2	7800	bz2	397088	6890633	883.4144871794872
sc2	7800	gz	397088	2034631	260.8501282051282
sc2	7800	repair	397088	555520	71.22051282051282
sc2	7800	xz	397088	273436	35.055897435897435
sc2	7850	bz2	398096	6938775	883.9203821656051
sc2	7850	gz	398096	2047214	260.7915923566879
sc2	7850	repair	398096	556544	70.89732484076433
sc2	7850	xz	398096	274840	35.011464968152865
sc2	7900	bz2	399465	6987682	884.5167088607595
sc2	7900	gz	399465	2059354	260.67772151898737
sc2	7900	repair	399465	559104	70.7726582278481
sc2	7900	xz	399465	276136	34.953924050632914
sc2	7950	bz2	400942	7021463	883.202893081761
sc2	7950	gz	400942	2072446	260.6850314465409
sc2	7950	repair	400942	563712	70.90716981132076
sc2	7950	xz	400942	277752	34.93735849056604
sc2	8000	bz2	402113	7068548	883.5685
sc2	8000	gz	402113	2085100	260.6375
sc2	8000	repair	402113	562688	70.336
sc2	8000	xz	402113	279196	34.8995
sc2	8050	bz2	403095	7117719	884.1886956521739
sc2	8050	gz	403095	2097758	260.59105590062114
sc2	8050	repair	403095	566272	70.34434782608696
sc2	8050	xz	403095	280744	34.87503105590062
sc2	8100	bz2	404408	7153060	883.0938271604938
sc2	8100	gz	404408	2110469	260.55172839506173
sc2	8100	repair	404408	568320	70.16296296296296
sc2	8100	xz	404408	282236	34.84395061728395
sc2	8150	bz2	405209	7201421	883.6099386503067
sc2	8150	gz	405209	2123047	260.4965644171779
sc2	8150	repair	405209	569856	69.92098159509203
sc2	8150	xz	405209	283508	34.786257668711656
sc2	8200	bz2	406172	7248483	883.9613414634147
sc2	8200	gz	406172	2135756	260.4580487804878
sc2	8200	repair	406172	571904	69.74439024390244
sc2	8200	xz	406172	285040	34.760975609756095
sc2	8250	bz2	407233	7283178	882.8094545454545
sc2	8250	gz	407233	2148407	260.4129696969697
sc2	8250	repair	407233	574464	69.632
sc2	8250	xz	407233	286564	34.7350303030303
sc2	8300	bz2	408440	7333395	883.5415662650603
sc2	8300	gz	408440	2160751	260.33144578313255
sc2	8300	repair	408440	577536	69.58265060240964
sc2	8300	xz	408440	287948	34.692530120481926
sc2	8350	bz2	409259	7380209	883.8573652694611
sc2	8350	gz	409259	2174659	260.4382035928144
sc2	8350	repair	409259	579584	69.41125748502994
sc2	8350	xz	409259	289712	34.696047904191616
sc2	8400	bz2	410121	7413626	882.5745238095238
sc2	8400	gz	410121	2187791	260.4513095238095
sc2	8400	repair	410121	581632	69.24190476190476
sc2	8400	xz	410121	291240	34.67142857142857
sc2	8450	bz2	411039	7465823	883.5293491124261
sc2	8450	gz	411039	2200315	260.39230769230767
sc2	8450	repair	411039	584192	69.13514792899409
sc2	8450	xz	411039	292688	34.63763313609468
sc2	8500	bz2	412238	7513481	883.9389411764706
sc2	8500	gz	412238	2212699	260.3175294117647
sc2	8500	repair	412238	588288	69.21035294117647
sc2	8500	xz	412238	293984	34.58635294117647
sc2	8550	bz2	413103	7546110	882.5859649122807
sc2	8550	gz	413103	2225453	260.2869005847953
sc2	8550	repair	413103	590848	69.10502923976608
sc2	8550	xz	413103	295256	34.532865497076024
sc2	8600	bz2	414699	7596322	883.2932558139535
sc2	8600	gz	414699	2238262	260.26302325581395
sc2	8600	repair	414699	593408	69.00093023255813
sc2	8600	xz	414699	296868	34.51953488372093
sc2	8650	bz2	415857	7642186	883.489710982659
sc2	8650	gz	415857	2251215	260.2560693641619
sc2	8650	repair	415857	595456	68.83884393063583
sc2	8650	xz	415857	298256	34.480462427745664
sc2	8700	bz2	416796	7678346	882.5685057471264
sc2	8700	gz	416796	2264209	260.253908045977
sc2	8700	repair	416796	598016	68.73747126436781
sc2	8700	xz	416796	299796	34.459310344827585
sc2	8750	bz2	418140	7729179	883.3347428571428
sc2	8750	gz	418140	2276911	260.2184
sc2	8750	repair	418140	601088	68.69577142857143
sc2	8750	xz	418140	301448	34.4512
sc2	8800	bz2	419171	7777383	883.7935227272727
sc2	8800	gz	419171	2289407	260.15988636363636
sc2	8800	repair	419171	602112	68.42181818181818
sc2	8800	xz	419171	303120	34.445454545454545
sc2	8850	bz2	420037	7808784	882.3484745762712
sc2	8850	gz	420037	2302222	260.1380790960452
sc2	8850	repair	420037	605184	68.38237288135593
sc2	8850	xz	420037	304564	34.41401129943503
sc2	8900	bz2	420958	7862344	883.4094382022472
sc2	8900	gz	420958	2314443	260.04977528089887
sc2	8900	repair	420958	607744	68.28584269662922
sc2	8900	xz	420958	305920	34.37303370786517
sc2	8950	bz2	422165	7909700	883.7653631284916
sc2	8950	gz	422165	2326971	259.9967597765363
sc2	8950	repair	422165	609280	68.07597765363128
sc2	8950	xz	422165	307272	34.33206703910614
sc2	9000	bz2	422948	7939012	882.1124444444445
sc2	9000	gz	422948	2339199	259.911
sc2	9000	repair	422948	611840	67.98222222222222
sc2	9000	xz	422948	308520	34.28
sc2	9050	bz2	424145	7992062	883.100773480663
sc2	9050	gz	424145	2352312	259.9239779005525
sc2	9050	repair	424145	614400	67.88950276243094
sc2	9050	xz	424145	310116	34.266961325966854
sc2	9100	bz2	425199	8041278	883.656923076923
sc2	9100	gz	425199	2365187	259.9106593406593
sc2	9100	repair	425199	615936	67.68527472527472
sc2	9100	xz	425199	311492	34.22989010989011
sc2	9150	bz2	426329	8070352	882.0056830601093
sc2	9150	gz	426329	2377314	259.81573770491804
sc2	9150	repair	426329	619520	67.70710382513661
sc2	9150	xz	426329	312748	34.180109289617484
sc2	9200	bz2	427316	8122258	882.8541304347826
sc2	9200	gz	427316	2389721	259.7522826086957
sc2	9200	repair	427316	620032	67.39478260869565
sc2	9200	xz	427316	313904	34.12
sc2	9250	bz2	427940	8171147	883.3672432432433
sc2	9250	gz	427940	2401877	259.6623783783784
sc2	9250	repair	427940	622592	67.30724324324325
sc2	9250	xz	427940	315124	34.06745945945946
sc2	9300	bz2	429046	8203358	882.0815053763441
sc2	9300	gz	429046	2415149	259.69344086021505
sc2	9300	repair	429046	625664	67.27569892473119
sc2	9300	xz	429046	316492	34.031397849462365
sc2	9350	bz2	430206	8253727	882.751550802139
sc2	9350	gz	430206	2427543	259.63026737967914
sc2	9350	repair	430206	627200	67.08021390374331
sc2	9350	xz	430206	317856	33.995294117647056
sc2	9400	bz2	431194	8302911	883.2884042553192
sc2	9400	gz	431194	2439628	259.5348936170213
sc2	9400	repair	431194	628736	66.8868085106383
sc2	9400	xz	431194	319184	33.95574468085106
sc2	9450	bz2	432054	8339802	882.5187301587301
sc2	9450	gz	432054	2452025	259.47354497354496
sc2	9450	repair	432054	631296	66.80380952380952
sc2	9450	xz	432054	320704	33.936931216931214
sc2	9500	bz2	432983	8385896	882.7258947368421
sc2	9500	gz	432983	2464946	259.468
sc2	9500	repair	432983	631808	66.50610526315789
sc2	9500	xz	432983	322092	33.90442105263158
sc2	9550	bz2	433967	8434757	883.2206282722514
sc2	9550	gz	433967	2477436	259.4173821989529
sc2	9550	repair	433967	634880	66.47958115183246
sc2	9550	xz	433967	323448	33.86890052356021
sc2	9600	bz2	434766	8471396	882.4370833333334
sc2	9600	gz	434766	2489843	259.35864583333336
sc2	9600	repair	434766	636416	66.29333333333334
sc2	9600	xz	434766	324640	33.81666666666667
sc2	9650	bz2	435843	8517196	882.6109844559586
sc2	9650	gz	435843	2502717	259.34891191709846
sc2	9650	repair	435843	638464	66.1620725388601
sc2	9650	xz	435843	326096	33.792331606217616
sc2	9700	bz2	436954	8564922	882.9816494845361
sc2	9700	gz	436954	2515491	259.32896907216497
sc2	9700	repair	436954	641536	66.13773195876288
sc2	9700	xz	436954	327632	33.77649484536082
sc2	9750	bz2	437728	8605437	882.6089230769231
sc2	9750	gz	437728	2527658	259.24697435897434
sc2	9750	repair	437728	645120	66.16615384615385
sc2	9750	xz	437728	329008	33.744410256410255
sc2	9800	bz2	438627	8647850	882.4336734693877
sc2	9800	gz	438627	2540780	259.26326530612243
sc2	9800	repair	438627	647168	66.03755102040816
sc2	9800	xz	438627	330612	33.73591836734694
sc2	9850	bz2	439328	8695590	882.8010152284264
sc2	9850	gz	439328	2553497	259.23827411167514
sc2	9850	repair	439328	651264	66.1181725888325
sc2	9850	xz	439328	332016	33.707208121827414
sc2	9900	bz2	440661	8740582	882.8870707070707
sc2	9900	gz	440661	2566031	259.1950505050505
sc2	9900	repair	440661	652800	65.93939393939394
sc2	9900	xz	440661	333360	33.67272727272727
sc2	9950	bz2	441595	8779047	882.3162814070351
sc2	9950	gz	441595	2579087	259.20472361809044
sc2	9950	repair	441595	654848	65.81386934673367
sc2	9950	xz	441595	335064	33.67477386934674
sc2	10000	bz2	442355	8828291	882.8291
sc2	10000	gz	442355	2591712	259.1712
sc2	10000	repair	442355	657920	65.792
sc2	10000	xz	442355	336288	33.6288
sc2	20000	bz2	599238	17578243	878.91215
sc2	20000	gz	599238	5100076	255.0038
sc2	20000	repair	599238	1075200	53.76
sc2	20000	xz	599238	605228	30.2614
sc2	30000	bz2	708054	26325180	877.506
sc2	30000	gz	708054	7593509	253.11696666666666
sc2	30000	repair	708054	1445376	48.1792
sc2	30000	xz	708054	855672	28.5224
sc2	40000	bz2	792344	35052520	876.313
sc2	40000	gz	792344	10070132	251.7533
sc2	40000	repair	792344	1795072	44.8768
sc2	40000	xz	792344	1092552	27.3138
sc2	50000	bz2	859701	43773522	875.47044
sc2	50000	gz	859701	12530737	250.61474
sc2	50000	repair	859701	2115584	42.31168
sc2	50000	xz	859701	1318540	26.3708
sc2	60000	bz2	918345	52482670	874.7111666666667
sc2	60000	gz	918345	14984208	249.7368
sc2	60000	repair	918345	2413056	40.2176
sc2	60000	xz	918345	1538852	25.64753333333333
sc2	70000	bz2	967454	61180989	874.0141285714286
sc2	70000	gz	967454	17432913	249.04161428571427
sc2	70000	repair	967454	2699776	38.56822857142857
sc2	70000	xz	967454	1753780	25.054
sc2	80000	bz2	1014097	69895673	873.6959125
sc2	80000	gz	1014097	19871076	248.38845
sc2	80000	xz	1014097	1963744	24.5468
sc2	90000	bz2	1053362	78583968	873.1552
sc2	90000	gz	1053362	22304553	247.82836666666665
sc2	90000	xz	1053362	2168304	24.092266666666667
sc2	100000	bz2	1092497	87280588	872.80588
sc2	100000	gz	1092497	24733079	247.33079
sc2	100000	xz	1092497	2367988	23.67988
sc2	110000	bz2	1127288	95962902	872.3900181818182
sc2	110000	gz	1127288	27150615	246.82377272727274
sc2	110000	xz	1127288	2564340	23.31218181818182
sc2	120000	bz2	1159013	104650074	872.08395
sc2	120000	gz	1159013	29576087	246.46739166666666
sc2	120000	xz	1159013	2763192	23.0266
sc2	130000	bz2	1188163	113340087	871.8468230769231
sc2	130000	gz	1188163	31993345	246.10265384615386
sc2	130000	xz	1188163	2955112	22.73163076923077
sc2	140000	bz2	1215561	122014958	871.5354142857143
sc2	140000	gz	1215561	34409149	245.77963571428572
sc2	140000	xz	1215561	3144348	22.45962857142857
sc2	150000	bz2	1242242	130699821	871.33214
sc2	150000	gz	1242242	36813880	245.42586666666668
sc2	150000	xz	1242242	3333204	22.22136
sc2	160000	bz2	1267359	139372568	871.07855
sc2	160000	gz	1267359	39220586	245.1286625
sc2	160000	xz	1267359	3519872	21.9992
sc2	170000	bz2	1290922	148052360	870.8962352941177
sc2	170000	gz	1290922	41625135	244.85373529411766
sc2	170000	xz	1290922	3707304	21.807670588235293
sc2	180000	bz2	1313171	156719497	870.6638722222223
sc2	180000	gz	1313171	44022520	244.56955555555555
sc2	180000	xz	1313171	3890688	21.614933333333333
sc2	190000	bz2	1333000	165382853	870.4360684210526
sc2	190000	gz	1333000	46421508	244.3237263157895
sc2	190000	xz	1333000	4070896	21.42576842105263
sc2	200000	bz2	1352453	174062641	870.313205
sc2	200000	gz	1352453	48812640	244.0632
sc2	200000	xz	1352453	4251360	21.2568
sc2	210000	bz2	1372876	182721180	870.1008571428572
sc2	210000	gz	1372876	51203224	243.8248761904762
sc2	210000	xz	1372876	4429932	21.094914285714285
sc2	220000	bz2	1392488	191392770	869.9671363636363
sc2	220000	gz	1392488	53593901	243.60864090909092
sc2	220000	xz	1392488	4605460	20.93390909090909
sc2	230000	bz2	1410383	200052653	869.7941434782608
sc2	230000	gz	1410383	55979798	243.39042608695652
sc2	230000	xz	1410383	4781128	20.78751304347826
sc2	240000	bz2	1428689	208709879	869.6244958333333
sc2	240000	gz	1428689	58365782	243.19075833333332
sc2	240000	xz	1428689	4955876	20.649483333333333
sc2	250000	bz2	1445234	217379083	869.516332
sc2	250000	gz	1445234	60751591	243.006364
sc2	250000	xz	1445234	5130016	20.520064
sc2	260000	bz2	1461378	226035647	869.367873076923
sc2	260000	gz	1461378	63133429	242.82088076923077
sc2	260000	xz	1461378	5301916	20.391984615384615
sc2	270000	bz2	1477281	234700063	869.2594925925926
sc2	270000	gz	1477281	65517166	242.65617037037038
sc2	270000	xz	1477281	5472892	20.26997037037037
sc2	280000	bz2	1493068	243351293	869.1117607142858
sc2	280000	gz	1493068	67892567	242.47345357142856
sc2	280000	xz	1493068	5644528	20.15902857142857
sc2	290000	bz2	1507343	252015249	869.0181
sc2	290000	gz	1507343	70269420	242.3083448275862
sc2	290000	xz	1507343	5813800	20.04758620689655
sc2	300000	bz2	1521095	260661527	868.8717566666667
sc2	300000	gz	1521095	72642431	242.14143666666666
sc2	300000	xz	1521095	5979588	19.93196
sc2	310000	bz2	1534764	269304737	868.7249580645162
sc2	310000	gz	1534764	75012287	241.9751193548387
sc2	310000	xz	1534764	6145180	19.82316129032258
sc2	320000	bz2	1547475	277977414	868.67941875
sc2	320000	gz	1547475	77392791	241.852471875
sc2	320000	xz	1547475	6314380	19.7324375
sc2	330000	bz2	1563149	286623629	868.5564515151515
sc2	330000	gz	1563149	79771439	241.73163333333332
sc2	330000	xz	1563149	6483080	19.64569696969697
sc2	340000	bz2	1578289	295281090	868.473794117647
sc2	340000	gz	1578289	82143323	241.5980088235294
sc2	340000	xz	1578289	6651596	19.563517647058823
sc2	350000	bz2	1591396	303933468	868.3813371428571
sc2	350000	gz	1591396	84513625	241.4675
sc2	350000	xz	1591396	6817224	19.477782857142856
sc2	360000	bz2	1604462	312583888	868.2885777777777
sc2	360000	gz	1604462	86882185	241.33940277777776
sc2	360000	xz	1604462	6981140	19.392055555555554
sc2	370000	bz2	1617583	321230114	868.1894972972973
sc2	370000	gz	1617583	89253040	241.22443243243242
sc2	370000	xz	1617583	7148016	19.318962162162162
sc2	380000	bz2	1629560	329880562	868.1067421052632
sc2	380000	gz	1629560	91629981	241.13152894736842
sc2	380000	xz	1629560	7315512	19.25134736842105
sc2	390000	bz2	1640527	338542961	868.0588743589743
sc2	390000	gz	1640527	94001188	241.02868717948718
sc2	390000	xz	1640527	7480024	19.17954871794872
sc2	400000	bz2	1652502	347181684	867.95421
sc2	400000	gz	1652502	96374639	240.9365975
sc2	400000	xz	1652502	7644036	19.11009
sc2	410000	bz2	1663476	355844787	867.9141146341464
sc2	410000	gz	1663476	98743649	240.83816829268292
sc2	410000	xz	1663476	7807436	19.042526829268294
sc2	420000	bz2	1675367	364488581	867.8299547619048
sc2	420000	gz	1675367	101111166	240.74087142857144
sc2	420000	xz	1675367	7970900	18.97833333333333
sc2	430000	bz2	1686842	373125809	867.7344395348837
sc2	430000	gz	1686842	103476691	240.64346744186045
sc2	430000	xz	1686842	8134008	18.916297674418605
sc2	440000	bz2	1697955	381782152	867.6867090909091
sc2	440000	gz	1697955	105842028	240.55006363636363
sc2	440000	xz	1697955	8297840	18.858727272727272
sc2	450000	bz2	1708223	390423013	867.6066955555556
sc2	450000	gz	1708223	108203461	240.45213555555554
sc2	450000	xz	1708223	8455448	18.789884444444443
sc2	460000	bz2	1718373	399067435	867.537902173913
sc2	460000	gz	1718373	110563607	240.35566739130434
sc2	460000	xz	1718373	8614996	18.728252173913045
sc2	470000	bz2	1728442	407712742	867.4739191489361
sc2	470000	gz	1728442	112924162	240.26417446808512
sc2	470000	xz	1728442	8775404	18.671072340425532
sc2	480000	bz2	1739104	416348799	867.39333125
sc2	480000	gz	1739104	115289506	240.18647083333335
sc2	480000	xz	1739104	8937252	18.619275
sc2	490000	bz2	1750286	424999822	867.346575510204
sc2	490000	gz	1750286	117647126	240.0961755102041
sc2	490000	xz	1750286	9097600	18.566530612244897
sc2	500000	bz2	1759613	433641439	867.282878
sc2	500000	gz	1759613	120009658	240.019316
sc2	500000	xz	1759613	9258368	18.516736
sc2	510000	bz2	1769983	442289147	867.2336215686274
sc2	510000	gz	1769983	122370338	239.9418392156863
sc2	510000	xz	1769983	9416800	18.464313725490197
sc2	520000	bz2	1779943	450928963	867.1710826923077
sc2	520000	gz	1779943	124729880	239.86515384615385
sc2	520000	xz	1779943	9576276	18.415915384615385
sc2	530000	bz2	1790188	459571827	867.1166547169811
sc2	530000	gz	1790188	127096960	239.80558490566037
sc2	530000	xz	1790188	9735764	18.369366037735848
sc2	540000	bz2	1800675	468222581	867.0788537037037
sc2	540000	gz	1800675	129462580	239.7455185185185
sc2	540000	xz	1800675	9895540	18.325074074074074
sc2	550000	bz2	1811275	476844300	866.9896363636364
sc2	550000	gz	1811275	131819363	239.6715690909091
sc2	550000	xz	1811275	10053100	18.278363636363636
sc2	560000	bz2	1820434	485493625	866.9529017857143
sc2	560000	gz	1820434	134172440	239.59364285714287
sc2	560000	xz	1820434	10206904	18.226614285714287
sc2	570000	bz2	1830550	494129678	866.8941719298246
sc2	570000	gz	1830550	136528939	239.5244543859649
sc2	570000	xz	1830550	10362576	18.17995789473684
sc2	580000	bz2	1839979	502775519	866.8543431034483
sc2	580000	gz	1839979	138881500	239.4508620689655
sc2	580000	xz	1839979	10517624	18.13383448275862
sc2	590000	bz2	1848544	511406655	866.7909406779661
sc2	590000	gz	1848544	141232837	239.37768983050847
sc2	590000	xz	1848544	10670740	18.086
